<span class="code_chat">rockstar9992003 (07/13/08  2:11:17 AM): hello zoe blue
zoe_blue95 (12/15/08  1:02:19 AM): relly?
rockstar9992003 (12/15/08  1:02:21 AM): you'd get all kinds of cookies, lol :)
zoe_blue95 (12/15/08  1:02:36 AM): u make cookies?
rockstar9992003 (12/15/08  1:02:44 AM): fo ryou baby id make anything
zoe_blue95 (12/15/08  1:02:49 AM): wow
rockstar9992003 (12/15/08  1:02:56 AM): what
zoe_blue95 (12/15/08  1:03:18 AM): idk nobody is ever real like that ukno?
rockstar9992003 (12/15/08  1:03:27 AM): real in what way
zoe_blue95 (12/15/08  1:03:40 AM): like nice
rockstar9992003 (12/15/08  1:03:56 AM): i would always be nice to you if you let me meet you
zoe_blue95 (12/15/08  1:04:12 AM): u relly want 2 meet me?
zoe_blue95 (12/15/08  1:04:34 AM): omg for real?
rockstar9992003 (12/15/08  1:04:37 AM): yes. is that bad?
zoe_blue95 (12/15/08  1:04:47 AM): no thats so kewl
rockstar9992003 (12/15/08  1:05:00 AM): :)
zoe_blue95 (12/15/08  1:05:06 AM): :)
rockstar9992003 (12/15/08  1:05:24 AM): you would be my cute little baby girl
rockstar9992003 (12/15/08  1:05:27 AM): and id take care of you
zoe_blue95 (12/15/08  1:05:35 AM): im not a baby lolz
rockstar9992003 (12/15/08  1:05:50 AM): well you could be MY baby:)
zoe_blue95 (12/15/08  1:06:21 AM): kk
rockstar9992003 (12/15/08  1:06:32 AM): youre pretty
zoe_blue95 (12/15/08  1:06:42 AM): ty im ok i gess
rockstar9992003 (12/15/08  1:06:55 AM): no no youre cuter than cute
zoe_blue95 (12/15/08  1:07:05 AM): u think so?
rockstar9992003 (12/15/08  1:07:23 AM): yes
zoe_blue95 (12/15/08  1:07:28 AM): wow ty
rockstar9992003 (12/15/08  1:07:52 AM): you know im older righ
rockstar9992003 (12/15/08  1:07:53 AM): right
zoe_blue95 (12/15/08  1:08:08 AM): yah ur like 28 or somethin rite?
rockstar9992003 (12/15/08  1:08:13 AM): 23
zoe_blue95 (12/15/08  1:08:54 AM): lolz sorry i knew 20 somethin just couldnt rember 
rockstar9992003 (12/15/08  1:09:00 AM): its ok
rockstar9992003 (12/15/08  1:09:02 AM): does it bother you hun
zoe_blue95 (12/15/08  1:09:12 AM): no not relly
rockstar9992003 (12/15/08  1:09:26 AM): your age doesnt bother me
zoe_blue95 (12/15/08  1:09:32 AM): :)
rockstar9992003 (12/15/08  1:09:49 AM): i like it
zoe_blue95 (12/15/08  1:10:05 AM): thats so kewl!
rockstar9992003 (12/15/08  1:11:15 AM): do you have any other pics
zoe_blue95 (12/15/08  1:11:54 AM): yah do u?
rockstar9992003 (12/15/08  1:12:02 AM): no sorry
rockstar9992003 (12/15/08  1:12:08 AM): i deleted it accidentally
zoe_blue95 (12/15/08  1:12:10 AM): y not?
rockstar9992003 (12/15/08  1:12:18 AM): i just dont, sorry baby
zoe_blue95 (12/15/08  1:12:46 AM): ill just give u 1 then
rockstar9992003 (12/15/08  1:12:53 AM): thank yu hun
rockstar9992003 (12/15/08  1:14:01 AM): youre wittle
zoe_blue95 (12/15/08  1:14:11 AM): wittle?
rockstar9992003 (12/15/08  1:14:18 AM): little
rockstar9992003 (12/15/08  1:14:19 AM): you know
zoe_blue95 (12/15/08  1:14:25 AM): o lol yah
rockstar9992003 (12/15/08  1:14:32 AM): how tall are you
zoe_blue95 (12/15/08  1:14:38 AM): 5 foot
zoe_blue95 (12/15/08  1:14:50 AM): how tall are u?
rockstar9992003 (12/15/08  1:15:10 AM): 5'6''
zoe_blue95 (12/15/08  1:15:17 AM): ur tall
rockstar9992003 (12/15/08  1:15:31 AM): i have to have you, will you be my gf zoe
zoe_blue95 (12/15/08  1:16:01 AM): relly seriuz u want me 2 be ur gf???
rockstar9992003 (12/15/08  1:16:12 AM): yes
zoe_blue95 (12/15/08  1:16:22 AM): wow ok :)
rockstar9992003 (12/15/08  1:16:32 AM): is that yes
zoe_blue95 (12/15/08  1:16:38 AM): yah totaly
rockstar9992003 (12/15/08  1:17:14 AM): can i meet you 
zoe_blue95 (12/15/08  1:17:22 AM): kk when?
rockstar9992003 (12/15/08  1:17:26 AM): in two days
zoe_blue95 (12/15/08  1:17:55 AM): ill have 2 check 2 see if i can get out
rockstar9992003 (12/15/08  1:18:06 AM): okay
zoe_blue95 (12/15/08  1:18:07 AM): what will we do?
rockstar9992003 (12/15/08  1:18:15 AM): kiss
rockstar9992003 (12/15/08  1:18:23 AM): i'll make you cookies
zoe_blue95 (12/15/08  1:18:23 AM): kewlies
zoe_blue95 (12/15/08  1:18:58 AM): lolz i love cookies
rockstar9992003 (12/15/08  1:19:05 AM): have you ever had a bf
zoe_blue95 (12/15/08  1:19:31 AM): i had 1 before but he was stupid
zoe_blue95 (12/15/08  1:19:49 AM): brb i need bathroom lol
rockstar9992003 (12/15/08  1:20:16 AM): okay
zoe_blue95 (12/15/08  1:23:22 AM): back
rockstar9992003 (12/15/08  1:23:27 AM): hey baby
zoe_blue95 (12/15/08  1:24:17 AM): :)
rockstar9992003 (12/15/08  1:24:28 AM): are you a virgin
zoe_blue95 (12/15/08  1:24:56 AM): yah 
zoe_blue95 (12/15/08  1:25:02 AM): is that bad?
rockstar9992003 (12/15/08  1:25:07 AM): no
zoe_blue95 (12/15/08  1:25:20 AM): kewl
rockstar9992003 (12/15/08  1:25:32 AM): would you like to not be
zoe_blue95 (12/15/08  1:26:03 AM): well yah itd be kewl i gess most of my friends alredy did it
rockstar9992003 (12/15/08  1:26:16 AM): ok
rockstar9992003 (12/15/08  1:27:25 AM): are you middle school
zoe_blue95 (12/15/08  1:27:55 AM): im in 8th grade
rockstar9992003 (12/15/08  1:28:03 AM): hehe
zoe_blue95 (12/15/08  1:28:08 AM): almost hs
rockstar9992003 (12/15/08  1:28:13 AM): yay
rockstar9992003 (12/15/08  1:28:21 AM): i want you zoe
zoe_blue95 (12/15/08  1:28:23 AM): totaly
zoe_blue95 (12/15/08  1:28:26 AM): relly?
rockstar9992003 (12/15/08  1:28:30 AM): yes
zoe_blue95 (12/15/08  1:29:30 AM): kewlies
rockstar9992003 (12/15/08  1:29:49 AM): :)
rockstar9992003 (12/15/08  1:30:25 AM): youre da best
zoe_blue95 (12/15/08  1:31:11 AM): lolz
rockstar9992003 (12/15/08  1:31:39 AM): what do you weigh
zoe_blue95 (12/15/08  1:32:00 AM): idk like 98
rockstar9992003 (12/15/08  1:32:12 AM): awww
zoe_blue95 (12/15/08  1:32:19 AM): am i fat?
rockstar9992003 (12/15/08  1:32:25 AM): nooooo
rockstar9992003 (12/15/08  1:32:36 AM): youre small
rockstar9992003 (12/15/08  1:32:56 AM): i want you so badly
zoe_blue95 (12/15/08  1:33:04 AM): 4 what?
rockstar9992003 (12/15/08  1:33:08 AM): love
zoe_blue95 (12/15/08  1:33:25 AM): awwww
rockstar9992003 (12/15/08  1:34:13 AM): and we can  be in love
zoe_blue95 (12/15/08  1:35:11 AM): totaly
rockstar9992003 (12/15/08  1:35:11 AM): right
rockstar9992003 (12/15/08  1:35:35 AM): well let me know if i can see you on tuesday or wednesday
zoe_blue95 (12/15/08  1:36:08 AM): kk but can i talk 2 u on the phone first?
rockstar9992003 (12/15/08  1:36:15 AM): but you dont have one
zoe_blue95 (12/15/08  1:36:31 AM): yah but i can call from home
rockstar9992003 (12/15/08  1:36:36 AM): oh ok
rockstar9992003 (12/15/08  1:36:44 AM): do you have a cute voice
zoe_blue95 (12/15/08  1:36:48 AM): idk
zoe_blue95 (12/15/08  1:36:57 AM): prolly not
rockstar9992003 (12/15/08  1:37:00 AM): do u promise that youre 13
zoe_blue95 (12/15/08  1:37:09 AM): totaly
rockstar9992003 (12/15/08  1:37:21 AM): okay
rockstar9992003 (12/15/08  1:37:47 AM): do you sound young
zoe_blue95 (12/15/08  1:38:00 AM): idk
rockstar9992003 (12/15/08  1:38:05 AM): i bet you do
zoe_blue95 (12/15/08  1:38:13 AM): im not a baby
rockstar9992003 (12/15/08  1:38:17 AM): youre my baby
zoe_blue95 (12/15/08  1:38:30 AM): thats kewl then i gess
rockstar9992003 (12/15/08  1:38:43 AM): what else do you want to do
zoe_blue95 (12/15/08  1:39:00 AM): idk
rockstar9992003 (12/15/08  1:39:11 AM): :)
rockstar9992003 (12/15/08  1:39:30 AM): kisses
zoe_blue95 (12/15/08  1:39:47 AM): yah
rockstar9992003 (12/15/08  1:39:53 AM): do you have long legs
zoe_blue95 (12/15/08  1:40:10 AM): not relly im short
rockstar9992003 (12/15/08  1:40:14 AM): are they skinny
zoe_blue95 (12/15/08  1:40:26 AM): i gess
rockstar9992003 (12/15/08  1:40:38 AM): can i feel them
zoe_blue95 (12/15/08  1:40:52 AM): u want 2 feel my legs?
rockstar9992003 (12/15/08  1:40:54 AM): yes
zoe_blue95 (12/15/08  1:41:02 AM): kk i gess
rockstar9992003 (12/15/08  1:41:19 AM): youre so cute
zoe_blue95 (12/15/08  1:41:28 AM): loolz ty
rockstar9992003 (12/15/08  1:41:54 AM): :-*
zoe_blue95 (12/15/08  1:42:09 AM): kissssss
rockstar9992003 (12/15/08  1:42:20 AM): aww why ty baby
zoe_blue95 (12/15/08  1:42:30 AM): idk
rockstar9992003 (12/15/08  1:42:52 AM): ive seen other pics of you too
zoe_blue95 (12/15/08  1:43:02 AM): yah
rockstar9992003 (12/15/08  1:43:08 AM): youve shown me
rockstar9992003 (12/15/08  1:43:17 AM): they were in color and you were wearing black
zoe_blue95 (12/15/08  1:43:28 AM): yah i like black
rockstar9992003 (12/15/08  1:43:37 AM): i know baby
zoe_blue95 (12/15/08  1:43:51 AM): i gotta sleep
rockstar9992003 (12/15/08  1:43:58 AM): okay
rockstar9992003 (12/15/08  1:44:03 AM): whats your home phone
zoe_blue95 (12/15/08  1:44:08 AM): see u tomorow?
rockstar9992003 (12/15/08  1:44:12 AM): yes baby
zoe_blue95 (12/15/08  1:44:32 AM): i cant cuz id be killd if u called it
rockstar9992003 (12/15/08  1:44:39 AM): okay
rockstar9992003 (12/15/08  1:44:43 AM): well i love you
zoe_blue95 (12/15/08  1:44:59 AM): love u 2 ur my bf relly?
rockstar9992003 (12/15/08  1:45:06 AM): yes baby
zoe_blue95 (12/15/08  1:45:10 AM): kewl
rockstar9992003 (12/15/08  1:45:11 AM): but you have to swear youre real
zoe_blue95 (12/15/08  1:45:19 AM): im so real
rockstar9992003 (12/15/08  1:45:30 AM): and yorue my 13 year old gf?
zoe_blue95 (12/15/08  1:46:02 AM): totaly if ur real
rockstar9992003 (12/15/08  1:46:10 AM): i am real
zoe_blue95 (12/15/08  1:46:25 AM): i gotta sleep gnite and sweat dreams!
rockstar9992003 (12/15/08  1:46:30 AM): of you
zoe_blue95 (12/15/08  1:46:34 AM): :)
rockstar9992003 (12/15/08  1:46:47 AM): goodnight zoe
rockstar9992003 (12/20/08 11:20:37 PM): hey
zoe_blue95 (12/20/08 11:20:49 PM): heya
rockstar9992003 (12/20/08 11:20:53 PM): how are you cutie
zoe_blue95 (12/20/08 11:21:10 PM): waiting 4 storms how bout u?
rockstar9992003 (12/20/08 11:22:09 PM): wanna come keep me warm lol:)
zoe_blue95 (12/20/08 11:22:16 PM): haha
rockstar9992003 (12/20/08 11:22:26 PM): youre very cute
zoe_blue95 (12/20/08 11:22:34 PM): yah rite
rockstar9992003 (12/20/08 11:22:44 PM): you are hun
rockstar9992003 (12/20/08 11:22:48 PM): youre my baby:)
zoe_blue95 (12/20/08 11:23:02 PM): 4 reel?
rockstar9992003 (12/20/08 11:23:09 PM): uh huh you know it
zoe_blue95 (12/20/08 11:23:13 PM): kewl
rockstar9992003 (12/20/08 11:23:25 PM): when can we meet
zoe_blue95 (12/20/08 11:23:52 PM): idk when can u come an what r we gonna do?
rockstar9992003 (12/20/08 11:24:22 PM): whast do you wanna do
zoe_blue95 (12/20/08 11:24:25 PM): idc
rockstar9992003 (12/20/08 11:24:38 PM): something fun right
zoe_blue95 (12/20/08 11:24:41 PM): totaly
rockstar9992003 (12/20/08 11:25:01 PM): kisses your forehea
rockstar9992003 (12/20/08 11:25:04 PM): forehead
rockstar9992003 (12/20/08 11:26:35 PM): when can i call u
zoe_blue95 (12/20/08 11:27:09 PM): u cant i need 2 call u cuz i got a phone card and ur number wont show up
rockstar9992003 (12/20/08 11:27:17 PM): ok
rockstar9992003 (12/20/08 11:27:26 PM): can i trust you with my phone number
zoe_blue95 (12/20/08 11:27:37 PM): duh yah what would i do with it?
rockstar9992003 (12/20/08 11:27:44 PM): i dunno
rockstar9992003 (12/20/08 11:27:50 PM): i just dont want someone else to find it
zoe_blue95 (12/20/08 11:28:05 PM): no i can hide it
rockstar9992003 (12/20/08 11:28:32 PM): youre a sneaky girl
zoe_blue95 (12/20/08 11:28:50 PM): no just dont wanna get in trouble lol
rockstar9992003 (12/20/08 11:28:59 PM): neither do i
rockstar9992003 (12/20/08 11:29:03 PM): i want you to be real:)
zoe_blue95 (12/20/08 11:29:13 PM): huh?
rockstar9992003 (12/20/08 11:29:28 PM): i want you to be who you say you are, and not a cop
zoe_blue95 (12/20/08 11:29:37 PM): duh im not a cop
zoe_blue95 (12/20/08 11:29:43 PM): are u?
rockstar9992003 (12/20/08 11:29:44 PM): i dont know that
rockstar9992003 (12/20/08 11:29:45 PM): no
rockstar9992003 (12/20/08 11:31:08 PM): kisses your nose
rockstar9992003 (12/20/08 11:31:54 PM): im cold babe
zoe_blue95 (12/20/08 11:32:02 PM): yah me 2
rockstar9992003 (12/20/08 11:32:07 PM): i would keep you warm
zoe_blue95 (12/20/08 11:32:19 PM): lol
rockstar9992003 (12/20/08 11:33:19 PM): :x
rockstar9992003 (12/20/08 11:34:36 PM): do you have any new pics baby
zoe_blue95 (12/20/08 11:35:02 PM): no not relly and i only trade remember?
rockstar9992003 (12/20/08 11:35:10 PM): yeah
rockstar9992003 (12/20/08 11:35:13 PM): but ive shown you mine havent i
zoe_blue95 (12/20/08 11:35:28 PM): no u said u didnt have any
rockstar9992003 (12/20/08 11:35:37 PM): i do
zoe_blue95 (12/20/08 11:35:43 PM): yd u lie?
rockstar9992003 (12/20/08 11:35:53 PM): i didnt at that time
zoe_blue95 (12/20/08 11:36:18 PM): o
zoe_blue95 (12/20/08 11:36:53 PM): o wow ur cute
rockstar9992003 (12/20/08 11:37:00 PM): thanks
rockstar9992003 (12/20/08 11:37:05 PM): any other pics of you
zoe_blue95 (12/20/08 11:37:12 PM): yah i gess
zoe_blue95 (12/20/08 11:37:40 PM): r u japenese?
rockstar9992003 (12/20/08 11:37:48 PM): korean
zoe_blue95 (12/20/08 11:37:52 PM): kewl
rockstar9992003 (12/20/08 11:37:56 PM): youre too cute
zoe_blue95 (12/20/08 11:38:02 PM): ty
rockstar9992003 (12/20/08 11:38:13 PM): why is it blue lol
zoe_blue95 (12/20/08 11:38:25 PM): my friend colord it
rockstar9992003 (12/20/08 11:38:41 PM): :)
rockstar9992003 (12/20/08 11:38:45 PM): youre petite
rockstar9992003 (12/20/08 11:39:24 PM): is your last name really blue?
zoe_blue95 (12/20/08 11:39:32 PM): no thats my middle name
rockstar9992003 (12/20/08 11:39:41 PM): but you obviously wont say your last name
zoe_blue95 (12/20/08 11:39:53 PM): no not till i kno ur u
rockstar9992003 (12/20/08 11:40:02 PM): i am me
rockstar9992003 (12/20/08 11:40:06 PM): do you know what a proof pic is
zoe_blue95 (12/20/08 11:40:10 PM): no
rockstar9992003 (12/20/08 11:40:20 PM): its when you hold up a sign with your screenname
rockstar9992003 (12/20/08 11:40:24 PM): so people know yorue you
zoe_blue95 (12/20/08 11:40:30 PM): o kewl
rockstar9992003 (12/20/08 11:40:37 PM): i can make one
rockstar9992003 (12/20/08 11:40:39 PM): could you
zoe_blue95 (12/20/08 11:40:59 PM): i dont have web cam or digi but i asked 4 a digi 4 christmas
rockstar9992003 (12/20/08 11:41:07 PM): ok
rockstar9992003 (12/20/08 11:41:14 PM): i want you for christmas
zoe_blue95 (12/20/08 11:41:18 PM): lolz
rockstar9992003 (12/20/08 11:42:07 PM): how talla re you
zoe_blue95 (12/20/08 11:42:26 PM): 5 ft
rockstar9992003 (12/20/08 11:42:35 PM): wow youre tiny baby
zoe_blue95 (12/20/08 11:42:58 PM): yah im short
rockstar9992003 (12/20/08 11:43:26 PM): awww
rockstar9992003 (12/20/08 11:43:29 PM): youre so precious
zoe_blue95 (12/20/08 11:43:38 PM): lolz i am not
rockstar9992003 (12/20/08 11:43:47 PM): yes you are
rockstar9992003 (12/20/08 11:43:50 PM): i would do antying for you
rockstar9992003 (12/20/08 11:44:44 PM): have you ever had a bf
zoe_blue95 (12/20/08 11:45:04 PM): yah i had i before
rockstar9992003 (12/20/08 11:45:21 PM): and now im your bf
rockstar9992003 (12/20/08 11:45:21 PM): :)
zoe_blue95 (12/20/08 11:46:05 PM): are u relly?
rockstar9992003 (12/20/08 11:46:09 PM): yes
rockstar9992003 (12/20/08 11:46:14 PM): i want to be:)
rockstar9992003 (12/20/08 11:46:26 PM): i'll take care of you zoe
zoe_blue95 (12/20/08 11:46:36 PM): kk
rockstar9992003 (12/20/08 11:46:56 PM): i believe that youre you
zoe_blue95 (12/20/08 11:47:38 PM): k good becuz i kno im me
rockstar9992003 (12/20/08 11:48:12 PM): and youre how old again bae
rockstar9992003 (12/20/08 11:48:12 PM): babe
zoe_blue95 (12/20/08 11:48:21 PM): 13
zoe_blue95 (12/20/08 11:48:23 PM): u?
rockstar9992003 (12/20/08 11:49:16 PM): 23
zoe_blue95 (12/20/08 11:49:40 PM): thats kewl
rockstar9992003 (12/20/08 11:50:00 PM): is that ok
zoe_blue95 (12/20/08 11:50:09 PM): yah why?
rockstar9992003 (12/20/08 11:51:03 PM): because yorue age is good too
zoe_blue95 (12/20/08 11:51:58 PM): ty
zoe_blue95 (12/20/08 11:52:04 PM): i wish i was older tho
rockstar9992003 (12/20/08 11:52:40 PM): whys that zoe
zoe_blue95 (12/20/08 11:53:10 PM): so i could drive and stuff
rockstar9992003 (12/20/08 11:54:21 PM): stuff?
zoe_blue95 (12/20/08 11:54:39 PM): yah
rockstar9992003 (12/20/08 11:55:07 PM): like what
zoe_blue95 (12/20/08 11:55:20 PM): idk everything
rockstar9992003 (12/20/08 11:55:43 PM): so if i give you my number when would you call
zoe_blue95 (12/20/08 11:56:22 PM): idk when i could but id look 4 u online first
rockstar9992003 (12/20/08 11:56:37 PM): okay babe
zoe_blue95 (12/20/08 11:57:10 PM): no 1 else would answer rite?
rockstar9992003 (12/20/08 11:57:18 PM): no
zoe_blue95 (12/20/08 11:57:32 PM): kk
rockstar9992003 (12/20/08 11:57:43 PM): do you have a deep voice
zoe_blue95 (12/20/08 11:57:59 PM): u mean like a guy? omg i hope not
rockstar9992003 (12/20/08 11:58:10 PM): good
rockstar9992003 (12/20/08 11:58:14 PM): i hope you sound like a girl
zoe_blue95 (12/20/08 11:58:32 PM): lolz yah if i had a guy voice id b creepy
rockstar9992003 (12/20/08 11:58:59 PM): youre really sweet
zoe_blue95 (12/20/08 11:59:21 PM): lolz no im not
rockstar9992003 (12/20/08 11:59:27 PM): you are to me
zoe_blue95 (12/20/08 11:59:31 PM): brb need bathroom
rockstar9992003 (12/20/08 11:59:35 PM): k
zoe_blue95 (12/21/08 12:02:31 AM): bacl
zoe_blue95 (12/21/08 12:02:35 AM): back even
rockstar9992003 (12/21/08 12:02:38 AM): hey hun
zoe_blue95 (12/21/08 12:02:59 AM): r u from korea or u born here?
rockstar9992003 (12/21/08 12:03:14 AM): from korea but raIsed here
zoe_blue95 (12/21/08 12:03:20 AM): kewlies
zoe_blue95 (12/21/08 12:03:31 AM): i wish i was from somewhere else thatd b kewl
rockstar9992003 (12/21/08 12:03:36 AM): why hun
zoe_blue95 (12/21/08 12:03:53 AM): idk cuz id kno a different language an stuff
rockstar9992003 (12/21/08 12:04:03 AM): youre smart
rockstar9992003 (12/21/08 12:04:32 AM): have you ever had a kiss
zoe_blue95 (12/21/08 12:04:37 AM): yah
rockstar9992003 (12/21/08 12:04:56 AM): i can be better
zoe_blue95 (12/21/08 12:05:03 AM): better?
rockstar9992003 (12/21/08 12:05:08 AM): yup
zoe_blue95 (12/21/08 12:05:20 AM): i dont get what ur sayin
rockstar9992003 (12/21/08 12:05:31 AM): i am a better kisser
zoe_blue95 (12/21/08 12:05:35 AM): o kewl
rockstar9992003 (12/21/08 12:06:39 AM): yeah
rockstar9992003 (12/21/08 12:06:42 AM): why you up so late
zoe_blue95 (12/21/08 12:06:58 AM): its not late
rockstar9992003 (12/21/08 12:07:04 AM): i know
zoe_blue95 (12/21/08 12:07:17 AM): then why u askin?
rockstar9992003 (12/21/08 12:07:28 AM): just talking wiht ya
zoe_blue95 (12/21/08 12:07:31 AM): lol
rockstar9992003 (12/21/08 12:07:39 AM): do you sound young, or more mature so your age
zoe_blue95 (12/21/08 12:08:18 AM): huh?
rockstar9992003 (12/21/08 12:08:30 AM): do you sound like a young girl
zoe_blue95 (12/21/08 12:08:37 AM): idk
zoe_blue95 (12/21/08 12:08:40 AM): i sound like me
zoe_blue95 (12/21/08 12:08:47 AM): thats a weird ?
rockstar9992003 (12/21/08 12:08:52 AM): sorry
rockstar9992003 (12/21/08 12:08:55 AM): do you have a microphone
zoe_blue95 (12/21/08 12:08:59 AM): no
rockstar9992003 (12/21/08 12:09:56 AM): do you own any miniskirts
zoe_blue95 (12/21/08 12:10:17 AM): no my mom wont let me
rockstar9992003 (12/21/08 12:10:32 AM): why not?
zoe_blue95 (12/21/08 12:10:56 AM): she says there 4 sluts
rockstar9992003 (12/21/08 12:11:01 AM): wow
rockstar9992003 (12/21/08 12:11:03 AM): thats not true
zoe_blue95 (12/21/08 12:11:05 AM): i think there cute tho
rockstar9992003 (12/21/08 12:11:12 AM): they are
rockstar9992003 (12/21/08 12:11:19 AM): and you would look good in one
zoe_blue95 (12/21/08 12:11:34 AM): u relly think so?
rockstar9992003 (12/21/08 12:11:40 AM): yes
rockstar9992003 (12/21/08 12:11:43 AM): i would get one for you
zoe_blue95 (12/21/08 12:11:50 AM): relly?
rockstar9992003 (12/21/08 12:11:54 AM): yes
zoe_blue95 (12/21/08 12:12:11 AM): kewl
rockstar9992003 (12/21/08 12:12:21 AM): what size do you wear
zoe_blue95 (12/21/08 12:13:01 AM): id be ither a 12 girls or a 0 jrs
rockstar9992003 (12/21/08 12:13:12 AM): what about in womens
zoe_blue95 (12/21/08 12:13:22 AM): thats what jrs is silly
rockstar9992003 (12/21/08 12:13:30 AM): can i take you shopping
zoe_blue95 (12/21/08 12:13:34 AM): relly?
rockstar9992003 (12/21/08 12:13:39 AM): uh huh
zoe_blue95 (12/21/08 12:13:45 AM): kewlies
rockstar9992003 (12/21/08 12:14:22 AM): what happened to your myspace
zoe_blue95 (12/21/08 12:14:51 AM): nothin its still there y?
rockstar9992003 (12/21/08 12:15:01 AM): no its not
