<span class="code_chat">kaz4541 (03/19/07  9:09:23 PM): hi 36 asian male from queens, and u??
snarkaztik (03/20/07  7:43:44 PM): y not?
kaz4541 (03/20/07  7:43:59 PM): its not like u can come out anytime u want..
snarkaztik (03/20/07  7:44:21 PM): nope i cant drive
kaz4541 (03/20/07  7:44:42 PM): i know that, and plus ur mom wouldnt let u go out
snarkaztik (03/20/07  7:45:18 PM): ha i dont hafta tell her
kaz4541 (03/20/07  7:45:40 PM): how would u get out?
snarkaztik (03/20/07  7:45:55 PM): walk out my door?
kaz4541 (03/20/07  7:46:12 PM): oh...lol
kaz4541 (03/20/07  7:46:18 PM): that sounds easy
kaz4541 (03/20/07  7:46:31 PM): u dont tell her when u go out?
snarkaztik (03/20/07  7:46:49 PM): yeah i do wen shes here
kaz4541 (03/20/07  7:47:11 PM): so what would u tell her?
snarkaztik (03/20/07  7:47:25 PM): prolly better wen shes not here
kaz4541 (03/20/07  7:47:34 PM): when would that be?
snarkaztik (03/20/07  7:48:00 PM): wen she goes to AC or anothr trip
kaz4541 (03/20/07  7:48:21 PM): ac?
snarkaztik (03/20/07  7:48:41 PM): Atl city she goes wit her gfs all the time
kaz4541 (03/20/07  7:48:51 PM): oh i c...
kaz4541 (03/20/07  7:49:08 PM): does she leave u home alone?
snarkaztik (03/20/07  7:49:23 PM): yeah its safe here
kaz4541 (03/20/07  7:49:46 PM): how long does she usually goes for? a day trip?
snarkaztik (03/20/07  7:50:12 PM): sumtimes jus a day sumtimes longer
kaz4541 (03/20/07  7:50:19 PM): i c...
kaz4541 (03/20/07  7:50:55 PM): hey i am looking at ur pics now, who is the guy with u? ur bf?
snarkaztik (03/20/07  7:51:12 PM): my ex
kaz4541 (03/20/07  7:51:26 PM): what happened?
snarkaztik (03/20/07  7:52:08 PM): i saw him kissin another girl
kaz4541 (03/20/07  7:52:25 PM): o o 
snarkaztik (03/20/07  7:52:39 PM): i shuld get rid of that pic 
kaz4541 (03/20/07  7:52:52 PM): y? keep it
kaz4541 (03/20/07  7:53:04 PM): not good erase
snarkaztik (03/20/07  7:53:18 PM): yeah
kaz4541 (03/20/07  7:53:28 PM): he must've been hi
kaz4541 (03/20/07  7:54:14 PM): u must hate that girl then...
snarkaztik (03/20/07  7:54:28 PM): yeah shes a bitch
kaz4541 (03/20/07  7:54:35 PM): woo
kaz4541 (03/20/07  7:55:05 PM): well, i was just looking at ur shoes
kaz4541 (03/20/07  7:55:18 PM): thats the only pic showing ur shoes...
snarkaztik (03/20/07  7:55:46 PM): ha ha
snarkaztik (03/20/07  7:56:00 PM): dont have a lotta pics of my feet
kaz4541 (03/20/07  7:56:04 PM): r u tall?
snarkaztik (03/20/07  7:56:23 PM): 5'2
snarkaztik (03/20/07  7:56:29 PM): how tall r u?
kaz4541 (03/20/07  7:56:32 PM): i knew that
kaz4541 (03/20/07  7:56:54 PM): i am short, do u mind...?
snarkaztik (03/20/07  7:57:01 PM): how short?
kaz4541 (03/20/07  7:57:09 PM): i am 4'8\"...
snarkaztik (03/20/07  7:57:18 PM): no way?
kaz4541 (03/20/07  7:57:34 PM): oh now u dont like me nomore??
snarkaztik (03/20/07  7:57:43 PM): no its ok
kaz4541 (03/20/07  7:57:45 PM): kidding, =))
snarkaztik (03/20/07  7:57:58 PM): lol i kno u look taller
kaz4541 (03/20/07  7:58:01 PM): i am still short though, 5'6...
snarkaztik (03/20/07  7:58:29 PM): thats a lot taller n me!
kaz4541 (03/20/07  7:58:31 PM): thats the another reason y i look young too...
kaz4541 (03/20/07  7:58:52 PM): anyway, i like ur height
snarkaztik (03/20/07  7:58:58 PM): cool
kaz4541 (03/20/07  7:58:59 PM): its perfect for me
snarkaztik (03/20/07  7:59:25 PM): :)
kaz4541 (03/20/07  7:59:25 PM): so how old is he?
snarkaztik (03/20/07  7:59:35 PM): 16
kaz4541 (03/20/07  7:59:42 PM): o ok...
kaz4541 (03/20/07  7:59:59 PM): how long were u with him?
snarkaztik (03/20/07  8:00:08 PM): 3 mos
kaz4541 (03/20/07  8:00:14 PM): o ok...
kaz4541 (03/20/07  8:00:30 PM): that girl is older than u?
snarkaztik (03/20/07  8:00:46 PM): yeah shes 15
kaz4541 (03/20/07  8:00:56 PM): lol
snarkaztik (03/20/07  8:01:04 PM): and blonde
kaz4541 (03/20/07  8:01:13 PM): so?
snarkaztik (03/20/07  8:01:33 PM): guys always go for blondes
kaz4541 (03/20/07  8:01:45 PM): u r alot cuter
snarkaztik (03/20/07  8:02:01 PM): ha u nevr saw her
kaz4541 (03/20/07  8:02:14 PM): oh so u think i would like her better?
snarkaztik (03/20/07  8:02:32 PM): prolly
kaz4541 (03/20/07  8:02:49 PM): aww, where is ur confidence...?
snarkaztik (03/20/07  8:03:02 PM): i dunno
kaz4541 (03/20/07  8:03:16 PM): hey babe, i want u to be tougher
snarkaztik (03/20/07  8:03:27 PM): ok i will try
kaz4541 (03/20/07  8:03:30 PM): be alot more confident
kaz4541 (03/20/07  8:03:54 PM): u r cute and sweet, i bet u r smart too
snarkaztik (03/20/07  8:03:56 PM): thats ez to say
kaz4541 (03/20/07  8:04:17 PM): easy to say? i know u have it...
snarkaztik (03/20/07  8:04:34 PM): kk i will try
kaz4541 (03/20/07  8:04:36 PM): what else do u need if u r cute and sweet and smart??
snarkaztik (03/20/07  8:04:53 PM): glad u think so i never hear that tho
kaz4541 (03/20/07  8:05:30 PM): hey, thats cuz u dont believe in urself
kaz4541 (03/20/07  8:05:43 PM): somehow u r avoiding hearing it
kaz4541 (03/20/07  8:06:20 PM): just think, if u r not what i think u r, i wouldnt have talked to u... <span class="code_c">(<i>lucky me.</i>) 
kaz4541 (03/20/07  8:06:37 PM): not just being cute, u r so sweet and honest...
kaz4541 (03/20/07  8:06:46 PM): i feel u r very nice person
snarkaztik (03/20/07  8:07:20 PM): i think u r relly sweet too
kaz4541 (03/20/07  8:07:29 PM): thank u...
snarkaztik (03/20/07  8:07:40 PM): and cute
kaz4541 (03/20/07  8:07:50 PM): i dont know about that...lol
snarkaztik (03/20/07  8:08:10 PM): u r
kaz4541 (03/20/07  8:08:46 PM): well, y dont u hold off on the comment until u see me in person, u may wanna change ur mind...lol
snarkaztik (03/20/07  8:09:06 PM): i dout it
kaz4541 (03/20/07  8:09:18 PM): so do u like going to movie?
snarkaztik (03/20/07  8:09:33 PM): yeah
kaz4541 (03/20/07  8:09:45 PM): did u see anything recently?
kaz4541 (03/20/07  8:10:04 PM): i just saw 300
snarkaztik (03/20/07  8:10:52 PM): was it any good?
kaz4541 (03/20/07  8:11:11 PM): it was ok, too much blood...lol
snarkaztik (03/20/07  8:11:27 PM): yeah i hate gory movies
kaz4541 (03/20/07  8:11:33 PM): o sorry
kaz4541 (03/20/07  8:12:00 PM): well, i wouldnt wanna take u to see a movie like that unless u want to...
snarkaztik (03/20/07  8:12:13 PM): rather see funny movies
kaz4541 (03/20/07  8:12:18 PM): right...
kaz4541 (03/20/07  8:12:38 PM): or just sit on the beach and talk...
kaz4541 (03/20/07  8:12:47 PM): r u close to the beach??
snarkaztik (03/20/07  8:12:56 PM): yeah
kaz4541 (03/20/07  8:13:13 PM): where exactly r u in south shore?
kaz4541 (03/20/07  8:13:29 PM): i never been to south shore though
snarkaztik (03/20/07  8:13:45 PM): pretty much on the beach
kaz4541 (03/20/07  8:14:03 PM): whats the name of town u r in?
snarkaztik (03/20/07  8:14:26 PM): y do u wanna kno?
kaz4541 (03/20/07  8:14:48 PM): u dont wanna tell me huh
snarkaztik (03/20/07  8:15:14 PM): lol i am bout hour and half from the city
kaz4541 (03/20/07  8:15:34 PM): do u think i would drive all the way down there now to see u??? lol
kaz4541 (03/20/07  8:15:55 PM): just wondering how far u r
snarkaztik (03/20/07  8:15:59 PM): i gess not :(
kaz4541 (03/20/07  8:16:29 PM): i wouldnt come over if u dont want me to...
snarkaztik (03/20/07  8:16:43 PM): didnt kno u wanted to
kaz4541 (03/20/07  8:16:46 PM): i amnot a freak
kaz4541 (03/20/07  8:17:01 PM): i wouldnt stalk u like that...
snarkaztik (03/20/07  8:17:08 PM): i kno that
kaz4541 (03/20/07  8:17:20 PM): i wouldnt just show up...
snarkaztik (03/20/07  8:18:02 PM): lol ok
kaz4541 (03/20/07  8:18:04 PM): but u answered me, about 1 1/2 hours wouldnt be so bad...
snarkaztik (03/20/07  8:18:35 PM): cool
kaz4541 (03/20/07  8:18:48 PM): kool?
snarkaztik (03/20/07  8:19:01 PM): that u dont think its too far
kaz4541 (03/20/07  8:19:24 PM): so,u r north of atlantic city rnt u
snarkaztik (03/20/07  8:19:41 PM): yep
kaz4541 (03/20/07  8:20:01 PM): cuz atlantic city from here is good 2 hours at least...
snarkaztik (03/20/07  8:20:39 PM): yeah
kaz4541 (03/20/07  8:20:41 PM): i thought u r further south than that at beginning
kaz4541 (03/20/07  8:21:06 PM): i have been to asbury park, thats about it...
snarkaztik (03/20/07  8:21:33 PM): oh its relly pretty here
kaz4541 (03/20/07  8:21:46 PM): where?? lol
snarkaztik (03/20/07  8:22:27 PM): where i live
kaz4541 (03/20/07  8:22:43 PM): i bet, so where???
snarkaztik (03/20/07  8:23:24 PM): y u gonna come?
kaz4541 (03/20/07  8:23:32 PM): lol
snarkaztik (03/20/07  8:23:40 PM): lol
snarkaztik (03/20/07  8:23:43 PM): jk
kaz4541 (03/20/07  8:23:52 PM): y u asking me?? u want me to come over?
snarkaztik (03/20/07  8:24:04 PM): no u sed u were gonna
kaz4541 (03/20/07  8:24:30 PM): huh? u dont want me to?
snarkaztik (03/20/07  8:24:40 PM): wat do u wanna do?
kaz4541 (03/20/07  8:24:51 PM): lol, u r so cute and funny
kaz4541 (03/20/07  8:25:11 PM): i said, i was going to?
snarkaztik (03/20/07  8:25:14 PM): :)
kaz4541 (03/20/07  8:25:55 PM): i said, i was going to?
snarkaztik (03/20/07  8:26:27 PM): yeah u said u wuldnt come over if i didnt want u to
kaz4541 (03/20/07  8:26:51 PM): yes i did, so u dont want me to then...
snarkaztik (03/20/07  8:27:07 PM): well i gess u dont wanna now
kaz4541 (03/20/07  8:27:32 PM): what what what??lol
kaz4541 (03/20/07  8:27:43 PM): i am confused
snarkaztik (03/20/07  8:27:51 PM): so am i
kaz4541 (03/20/07  8:28:15 PM): i said, if u dont want me to come over, i wouldnt push u to let me come over...
snarkaztik (03/20/07  8:28:17 PM): nm then
kaz4541 (03/20/07  8:29:00 PM): i am not a freak like, one day i would show up without ur permission
snarkaztik (03/20/07  8:29:28 PM): ok
kaz4541 (03/20/07  8:29:40 PM): u got it now?? lol
snarkaztik (03/20/07  8:30:21 PM): yeah
snarkaztik (03/20/07  8:30:24 PM): i gess
kaz4541 (03/20/07  8:30:33 PM): so u can tell me where u r now...
snarkaztik (03/20/07  8:31:06 PM): i will some day
kaz4541 (03/20/07  8:31:21 PM): o ok...
kaz4541 (03/20/07  8:31:40 PM): i guess u can find me first then...u know where i work...
snarkaztik (03/20/07  8:31:55 PM): nah i dont go into the city
kaz4541 (03/20/07  8:32:15 PM): but u know where i am...
kaz4541 (03/20/07  8:32:55 PM): r u busy now?
snarkaztik (03/20/07  8:33:00 PM): no
kaz4541 (03/20/07  8:33:17 PM): so u can walk to the beach?
snarkaztik (03/20/07  8:33:21 PM): yeah
kaz4541 (03/20/07  8:33:28 PM): kool, must be nice...
snarkaztik (03/20/07  8:33:38 PM): too cold
kaz4541 (03/20/07  8:33:53 PM): oh yeah, ocean breeze huh
snarkaztik (03/20/07  8:34:02 PM): yep
kaz4541 (03/20/07  8:34:06 PM): i can use the beach sound...
kaz4541 (03/20/07  8:34:20 PM): it would make me feel good...
snarkaztik (03/20/07  8:34:50 PM): its nice
kaz4541 (03/20/07  8:34:52 PM): so ur ex drove u around then if he is 16...
snarkaztik (03/20/07  8:35:00 PM): yeah
kaz4541 (03/20/07  8:35:28 PM): do ur gf's all have older bf's?
snarkaztik (03/20/07  8:35:49 PM): no most dont even hav bfs rite now
kaz4541 (03/20/07  8:35:58 PM): y not
snarkaztik (03/20/07  8:36:11 PM): i dunno
kaz4541 (03/20/07  8:36:30 PM): better being with gf's huh
kaz4541 (03/20/07  8:36:59 PM): u r quiet...lol
kaz4541 (03/20/07  8:37:22 PM): getting bored talking to me?
snarkaztik (03/20/07  8:37:24 PM): soryy
snarkaztik (03/20/07  8:37:29 PM): no
kaz4541 (03/20/07  8:37:43 PM): anything exciting to talk about from u??lol
snarkaztik (03/20/07  8:38:01 PM): not relly
snarkaztik (03/20/07  8:38:12 PM): we can talk bout watever u want
kaz4541 (03/20/07  8:38:19 PM): like??
snarkaztik (03/20/07  8:38:46 PM): u pick
kaz4541 (03/20/07  8:39:36 PM): what r the kool things that u think of doing with ur bf??
snarkaztik (03/20/07  8:40:15 PM): i dunno gess it depends on the guy
kaz4541 (03/20/07  8:40:38 PM): was ur ex the only one u had dated with?
snarkaztik (03/20/07  8:40:54 PM): yeah he was the only serius bf
kaz4541 (03/20/07  8:41:07 PM): serious? lol for 3 months??
kaz4541 (03/20/07  8:41:22 PM): sorry
snarkaztik (03/20/07  8:41:28 PM): lol yeah
kaz4541 (03/20/07  8:42:03 PM): anyway, i am sure u had a good time with him but what was the kool thing u did with him that u thought it was kool?
snarkaztik (03/20/07  8:42:31 PM): we went to winter formal that was cool
kaz4541 (03/20/07  8:42:45 PM): whats that?
snarkaztik (03/20/07  8:42:49 PM): dance
kaz4541 (03/20/07  8:43:02 PM): oh yeah
kaz4541 (03/20/07  8:43:06 PM): do u like to dance?
snarkaztik (03/20/07  8:43:11 PM): yeah 
snarkaztik (03/20/07  8:43:17 PM): it was fun dressin up
kaz4541 (03/20/07  8:43:33 PM): oh the formal one
snarkaztik (03/20/07  8:43:39 PM): yeah
kaz4541 (03/20/07  8:43:47 PM): do u like to dance in general?
snarkaztik (03/20/07  8:43:57 PM): yeah
snarkaztik (03/20/07  8:44:01 PM): do u?
kaz4541 (03/20/07  8:44:09 PM): what kind of music do u prefer to dance with?
snarkaztik (03/20/07  8:44:34 PM): i dont care as long as u can dance
snarkaztik (03/20/07  8:44:49 PM): they had a dj
kaz4541 (03/20/07  8:44:57 PM): hiphop?
snarkaztik (03/20/07  8:45:07 PM): yeah sure
kaz4541 (03/20/07  8:45:27 PM): kool
kaz4541 (03/20/07  8:46:07 PM): how about reggae??
snarkaztik (03/20/07  8:46:16 PM): not relly
snarkaztik (03/20/07  8:46:24 PM): dont kno ne
kaz4541 (03/20/07  8:46:31 PM): r&amp;b??
snarkaztik (03/20/07  8:46:55 PM): can u dance to it?
kaz4541 (03/20/07  8:47:05 PM): i like to dance...
snarkaztik (03/20/07  8:47:10 PM): cool
kaz4541 (03/20/07  8:47:36 PM): but i guess i can take u anywhere to dance though...lol
kaz4541 (03/20/07  8:47:41 PM): cant
snarkaztik (03/20/07  8:47:52 PM): y?
kaz4541 (03/20/07  8:48:01 PM): where can i take u to dance?
snarkaztik (03/20/07  8:48:14 PM): i dunno were do u go?
kaz4541 (03/20/07  8:48:35 PM): clubs, bars, lounges...lol
snarkaztik (03/20/07  8:48:36 PM): gess i cant get in
kaz4541 (03/20/07  8:49:17 PM): i know
kaz4541 (03/20/07  8:49:35 PM): where would u go to dance around there??
snarkaztik (03/20/07  8:49:47 PM): lol in my room
snarkaztik (03/20/07  8:49:58 PM): or a frends house
kaz4541 (03/20/07  8:49:59 PM): with ur gf's?
snarkaztik (03/20/07  8:50:11 PM): yeah
kaz4541 (03/20/07  8:50:19 PM): that sounds kool...
kaz4541 (03/20/07  8:50:39 PM): but without alcohole, huh...
kaz4541 (03/20/07  8:50:51 PM): i am not a huge drinker either but...
snarkaztik (03/20/07  8:50:54 PM): um sumtimes
kaz4541 (03/20/07  8:51:03 PM): what?? do u drink???lol
snarkaztik (03/20/07  8:51:14 PM): no lol
kaz4541 (03/20/07  8:51:23 PM): u just said sometimes...
snarkaztik (03/20/07  8:51:36 PM): ha ha
kaz4541 (03/20/07  8:51:44 PM): what else do u do?
snarkaztik (03/20/07  8:51:58 PM): like wat?
kaz4541 (03/20/07  8:52:08 PM): what do u drink?
snarkaztik (03/20/07  8:52:22 PM): coolers
kaz4541 (03/20/07  8:52:30 PM): girls huh
kaz4541 (03/20/07  8:52:35 PM): cute
kaz4541 (03/20/07  8:52:58 PM): what else do u do besides drinking?
snarkaztik (03/20/07  8:53:10 PM): have fun
kaz4541 (03/20/07  8:53:27 PM): oh yeah?? lol, what kinda fun being hi??
snarkaztik (03/20/07  8:54:11 PM): i dunno jus fun
kaz4541 (03/20/07  8:54:21 PM): do u smoke?
snarkaztik (03/20/07  8:54:58 PM): i tried it i dont like it
kaz4541 (03/20/07  8:55:04 PM): what did u try?
snarkaztik (03/20/07  8:55:15 PM): smokin
kaz4541 (03/20/07  8:55:22 PM): smokin what?
snarkaztik (03/20/07  8:55:27 PM): cigs
kaz4541 (03/20/07  8:55:31 PM): oh
kaz4541 (03/20/07  8:56:15 PM): well, then maybe u can invite me to ur dance party next time...lol
snarkaztik (03/20/07  8:56:29 PM): mebbe lol
kaz4541 (03/20/07  8:56:50 PM): what else do u do to have a fun?
snarkaztik (03/20/07  8:57:28 PM): i dunno gess it depends on wat others wanna do
kaz4541 (03/20/07  8:57:41 PM): u mean, ur gf's?
snarkaztik (03/20/07  8:57:50 PM): neone
kaz4541 (03/20/07  8:57:58 PM): so if ur gf's do something then u would do too?
snarkaztik (03/20/07  8:58:24 PM): yeah if it sounded fun
kaz4541 (03/20/07  8:58:38 PM):  ic
kaz4541 (03/20/07  8:59:00 PM): whats ur boys type?
snarkaztik (03/20/07  8:59:19 PM): dont kno if i have a type
kaz4541 (03/20/07  8:59:47 PM): i am sure u do
snarkaztik (03/20/07  9:00:02 PM): as long as there nice n dont lie to me
kaz4541 (03/20/07  9:00:16 PM): how about looks?
kaz4541 (03/20/07  9:00:31 PM): do u like short and fat and ugly guys??
snarkaztik (03/20/07  9:00:46 PM): no they gotta be cute to
kaz4541 (03/20/07  9:00:58 PM): thats what i am asking u...lol
snarkaztik (03/20/07  9:01:12 PM): lol
kaz4541 (03/20/07  9:01:47 PM): do u like muscular type? skinny type..
snarkaztik (03/20/07  9:02:00 PM): i gess
kaz4541 (03/20/07  9:02:39 PM): do u like guys into sports or art...?
snarkaztik (03/20/07  9:03:29 PM): i dont care
kaz4541 (03/20/07  9:03:47 PM): ok
kaz4541 (03/20/07  9:04:04 PM): romantic?
snarkaztik (03/20/07  9:04:20 PM): yeah
kaz4541 (03/20/07  9:04:46 PM): when do u feel romantic with the guy?
snarkaztik (03/20/07  9:05:00 PM): wat do u mean?
kaz4541 (03/20/07  9:05:28 PM): what do u like guy to do?
snarkaztik (03/20/07  9:05:56 PM): i dunno ur the guy dont u kno?
kaz4541 (03/20/07  9:06:02 PM): lol
kaz4541 (03/20/07  9:06:15 PM): u r funny
kaz4541 (03/20/07  9:06:39 PM): did u have a paticular moment that u felt so romantic with ur ex..?
snarkaztik (03/20/07  9:07:11 PM): yeah wen it wuz just us
kaz4541 (03/20/07  9:07:23 PM): talking?
snarkaztik (03/20/07  9:08:00 PM): yeah us alone
kaz4541 (03/20/07  9:08:09 PM): i guess u r easy to please?
snarkaztik (03/20/07  9:08:32 PM): how so?
kaz4541 (03/20/07  9:08:51 PM): as long as u can be with someone u like alone, u r happy...
snarkaztik (03/20/07  9:09:26 PM): well its more romantic wen its jus us 
kaz4541 (03/20/07  9:09:45 PM): u dont care much about material things do u
snarkaztik (03/20/07  9:10:06 PM): like wat?
kaz4541 (03/20/07  9:10:12 PM): just in general
kaz4541 (03/20/07  9:10:18 PM): what color do u like?
snarkaztik (03/20/07  9:10:28 PM): pink
kaz4541 (03/20/07  9:10:38 PM): what flower do u like?
snarkaztik (03/20/07  9:11:01 PM): roses
snarkaztik (03/20/07  9:11:06 PM): tulips
kaz4541 (03/20/07  9:11:07 PM): i c...
kaz4541 (03/20/07  9:11:12 PM): whats ur birthday?
snarkaztik (03/20/07  9:11:22 PM): july 7
snarkaztik (03/20/07  9:11:31 PM): wats ur bday?
kaz4541 (03/20/07  9:11:35 PM): i wont forget that
kaz4541 (03/20/07  9:11:46 PM): u wont forget mine either...
kaz4541 (03/20/07  9:12:07 PM): april 1st...
kaz4541 (03/20/07  9:12:42 PM): its coming up soon if u wanna give me something u'd better think... 
snarkaztik (03/20/07  9:13:05 PM): is it relly?
kaz4541 (03/20/07  9:13:30 PM): y would i lie to u about my birthday? u dont like lier do u
snarkaztik (03/20/07  9:13:41 PM): nope. thats a cool bday
kaz4541 (03/20/07  9:13:57 PM): so u'd better think what to get me... <span class="code_c">(<i>Ok. How about a nice jail cell?</i>)
snarkaztik (03/20/07  9:14:01 PM): i will have to think of somthin
snarkaztik (03/20/07  9:14:12 PM): wat wuld u like?
kaz4541 (03/20/07  9:14:16 PM): u
snarkaztik (03/20/07  9:14:26 PM): me wat?
kaz4541 (03/20/07  9:14:37 PM): nevermind
snarkaztik (03/20/07  9:14:56 PM): tell me
kaz4541 (03/20/07  9:15:16 PM): nevermind i said...just wanted to see ur reaction..
snarkaztik (03/20/07  9:15:47 PM): come on u can tell me its u bday
kaz4541 (03/20/07  9:16:15 PM): u asked me what i would want, so i said \" u \"...
kaz4541 (03/20/07  9:16:53 PM): then u go, \"me what?\"...
kaz4541 (03/20/07  9:16:56 PM): lol
snarkaztik (03/20/07  9:16:58 PM): i kno that but wat did u mean
kaz4541 (03/20/07  9:17:06 PM): lol
snarkaztik (03/20/07  9:17:19 PM): oh ur jus jokin wit me
