Lawrence should have learned his lesson the first time he was Convicted. Apparently he didn't. As you can see he has a thing for girls.

<span class="code_chat">daddy_needs_slave (01/25/07  6:38:33 PM): damn u are pretty hot for 14 <span class="code_c">(<i>He started out knowing how old I was.</i>)
daddy_needs_slave (01/25/07 10:11:52 PM): ok back for a few
Charlotte Russe (01/25/07 10:13:57 PM): what ya doin
daddy_needs_slave (01/25/07 10:14:14 PM): nothin
daddy_needs_slave (01/25/07 10:14:20 PM): what about u
Charlotte Russe (01/25/07 10:14:26 PM): nuttin relly 
Charlotte Russe (01/25/07 10:14:37 PM): jus been studyin
daddy_needs_slave (01/25/07 10:15:34 PM): fun fun
Charlotte Russe (01/25/07 10:15:52 PM): not relly lol
daddy_needs_slave (01/25/07 10:16:31 PM): are u pretty good in school?
Charlotte Russe (01/25/07 10:16:53 PM): ya bs
daddy_needs_slave (01/25/07 10:17:18 PM): want me to teach you a few things?
daddy_needs_slave (01/25/07 10:17:20 PM): hehe
Charlotte Russe (01/25/07 10:17:30 PM): lik what
daddy_needs_slave (01/25/07 10:17:40 PM): what do u want to learn?
Charlotte Russe (01/25/07 10:18:00 PM): idk i got teachrs alredy
daddy_needs_slave (01/25/07 10:18:25 PM): I mean things u cant be taught in school :-P <span class="code_c">(<i>These guys all want to teach the child. Gross.</i>)
Charlotte Russe (01/25/07 10:18:38 PM): hmm 
Charlotte Russe (01/25/07 10:19:33 PM): what u wanna teach me
daddy_needs_slave (01/25/07 10:20:09 PM): what its like for you to have multiple orgasms<span class="code_c">(<i>And now he has moved from sick to illegal.
</i>)Charlotte Russe (01/25/07 10:20:32 PM): kewl aint nevr done that befor
daddy_needs_slave (01/25/07 10:20:47 PM): do you get horny?
daddy_needs_slave (01/25/07 10:22:28 PM): do u get horny?
Charlotte Russe (01/25/07 10:22:52 PM): idk i think bout it somtimes 
daddy_needs_slave (01/25/07 10:23:04 PM): what do u think about
Charlotte Russe (01/25/07 10:23:48 PM): lik jus guys u kno
Charlotte Russe (01/25/07 10:23:50 PM): lol
daddy_needs_slave (01/25/07 10:23:57 PM): oh tell me
daddy_needs_slave (01/25/07 10:24:07 PM): guys and what
Charlotte Russe (01/25/07 10:24:41 PM): lik y guys r jus jerks an wanna do some stuf but not othrs 
daddy_needs_slave (01/25/07 10:25:10 PM): what other stuff u want?
Charlotte Russe (01/25/07 10:25:47 PM): i jus meen lik not only doin bj
daddy_needs_slave (01/25/07 10:25:57 PM): u want more?
Charlotte Russe (01/25/07 10:26:31 PM): wel ya somtime but idk kno evrythin lol
daddy_needs_slave (01/25/07 10:27:03 PM): well tell me what you do know and what you would like to do...and dont say idk :-P
daddy_needs_slave (01/25/07 10:27:17 PM): I know you talk about it with your girls
Charlotte Russe (01/25/07 10:27:43 PM): lol we talk bout lotsa stuf som of my gfs hav gone atw
daddy_needs_slave (01/25/07 10:27:58 PM): well what do YOU want to do or try
Charlotte Russe (01/25/07 10:28:33 PM): lik i said idk what all ther is sides atw 
daddy_needs_slave (01/25/07 10:28:53 PM): you and your girls have never talked about other things
Charlotte Russe (01/25/07 10:28:55 PM): i thoght that was all ther was 
Charlotte Russe (01/25/07 10:29:14 PM): not relly jus bout doin bjs an goin atw
daddy_needs_slave (01/25/07 10:29:25 PM): did they like going atw
Charlotte Russe (01/25/07 10:29:48 PM): they said it hurts the first time but then its k
daddy_needs_slave (01/25/07 10:30:06 PM): and none have had been eaten out?
Charlotte Russe (01/25/07 10:30:23 PM): idk they nevr said nethin bout that
daddy_needs_slave (01/25/07 10:30:32 PM): oh u would like
Charlotte Russe (01/25/07 10:31:04 PM): kewl
daddy_needs_slave (01/25/07 10:31:16 PM): ever touch yourself?
Charlotte Russe (01/25/07 10:31:35 PM): i tird that one time jus felt relly dum 
daddy_needs_slave (01/25/07 10:31:48 PM): did it feel good
Charlotte Russe (01/25/07 10:32:10 PM): not relly jus dum
daddy_needs_slave (01/25/07 10:32:26 PM): there is nothing wrong with it
Charlotte Russe (01/25/07 10:32:44 PM): gues it aint my thing
daddy_needs_slave (01/25/07 10:33:06 PM): guess i could teach you
Charlotte Russe (01/25/07 10:33:36 PM): relly u kno how to do that
daddy_needs_slave (01/25/07 10:33:48 PM): i could show u how
Charlotte Russe (01/25/07 10:33:56 PM): how u gonna do that
daddy_needs_slave (01/25/07 10:34:17 PM): by showing you how to do it
Charlotte Russe (01/25/07 10:34:28 PM): thatd be kewl
daddy_needs_slave (01/25/07 10:34:42 PM): would u let me?
Charlotte Russe (01/25/07 10:34:57 PM): ya if u wantd to show me itd be kewl
daddy_needs_slave (01/25/07 10:35:12 PM): how did you do it before
Charlotte Russe (01/25/07 10:35:26 PM): i jus lik rubbd a lil
daddy_needs_slave (01/25/07 10:35:40 PM): what did you rub
Charlotte Russe (01/25/07 10:36:01 PM): the top jus a lil
daddy_needs_slave (01/25/07 10:36:14 PM): top of what
Charlotte Russe (01/25/07 10:36:24 PM): duh
daddy_needs_slave (01/25/07 10:36:37 PM): did you spread it any
Charlotte Russe (01/25/07 10:36:45 PM): eww no
daddy_needs_slave (01/25/07 10:36:53 PM): its not ewwww
daddy_needs_slave (01/25/07 10:37:18 PM): do you know where your clit is?
Charlotte Russe (01/25/07 10:37:25 PM): no whats that
daddy_needs_slave (01/25/07 10:37:46 PM): its like a little button on top right on the inside <span class="code_c">(<i>Yeah we all know girls have buttons. Like a remote? NOT.</i>)
daddy_needs_slave (01/25/07 10:37:55 PM): thats what gets a girl off
Charlotte Russe (01/25/07 10:38:09 PM): oh
daddy_needs_slave (01/25/07 10:38:29 PM): do u ever get a lil wet down there
Charlotte Russe (01/25/07 10:39:01 PM): ya somtimes
daddy_needs_slave (01/25/07 10:39:15 PM): then you are horny
Charlotte Russe (01/25/07 10:39:28 PM): oh thats what that is
daddy_needs_slave (01/25/07 10:39:54 PM): and before a guy goes atw he should get a girl really wet
Charlotte Russe (01/25/07 10:40:03 PM): oh
daddy_needs_slave (01/25/07 10:40:12 PM): and does that by 4play
Charlotte Russe (01/25/07 10:40:18 PM): kewl
daddy_needs_slave (01/25/07 10:40:43 PM): so see I could teach you a lot
Charlotte Russe (01/25/07 10:40:53 PM): ya sous lik it 
Charlotte Russe (01/25/07 10:41:03 PM): stil dont see how u gonna do that on here tho
daddy_needs_slave (01/25/07 10:41:15 PM): yeah would be hard on here
Charlotte Russe (01/25/07 10:41:21 PM): ya 
daddy_needs_slave (01/25/07 10:41:33 PM): but would you like to learn
Charlotte Russe (01/25/07 10:41:51 PM): idk i jus aint relly into do that stuf to meself
daddy_needs_slave (01/25/07 10:42:10 PM): I mean learn what its like for a guy to do it <span class="code_c">(<i>He really does want to hear the word yes here.</i>)
Charlotte Russe (01/25/07 10:42:26 PM): wel ya
daddy_needs_slave (01/25/07 10:42:36 PM): u want to learn that?
Charlotte Russe (01/25/07 10:42:47 PM): ya
daddy_needs_slave (01/25/07 10:43:01 PM): so how we gonna do that
Charlotte Russe (01/25/07 10:43:14 PM): idk how we can on here 
daddy_needs_slave (01/25/07 10:43:25 PM): kinda hard on here
Charlotte Russe (01/25/07 10:43:36 PM): ya lol
daddy_needs_slave (01/25/07 10:43:48 PM): guess u will have to invite me down there <span class="code_c">(<i>Well now, who would have thought he would get here? Raise your hands.</i>)
Charlotte Russe (01/25/07 10:44:05 PM): omg u relly wanna do that 
daddy_needs_slave (01/25/07 10:44:15 PM): u going to invite me?
Charlotte Russe (01/25/07 10:44:56 PM): wel if u wanna come here u could
daddy_needs_slave (01/25/07 10:45:15 PM): and tell me what you would like to do and learn
daddy_needs_slave (01/25/07 10:45:25 PM): tell me all babe
Charlotte Russe (01/25/07 10:45:37 PM): what we been talkin bout :\"&gt;
daddy_needs_slave (01/25/07 10:45:55 PM): oh come on tell me...I want to hear it from you
daddy_needs_slave (01/25/07 10:46:10 PM): dont be shy
Charlotte Russe (01/25/07 10:46:30 PM): srry im jus kinda shy bout it
daddy_needs_slave (01/25/07 10:46:41 PM): dont be shy just tell me
Charlotte Russe (01/25/07 10:47:13 PM): how to hav orgasm
daddy_needs_slave (01/25/07 10:47:20 PM): what else
Charlotte Russe (01/25/07 10:47:30 PM): idk geeze
Charlotte Russe (01/25/07 10:47:37 PM): tole ya i aint nevr done much
daddy_needs_slave (01/25/07 10:47:50 PM): ever heard of 69?
Charlotte Russe (01/25/07 10:47:55 PM): whats that
daddy_needs_slave (01/25/07 10:48:39 PM): when a guy lays on his back and the girl gets on top of him and spreads on his face and he licks her as she is giving him a bj
Charlotte Russe (01/25/07 10:48:58 PM): omg didnt kno u could do that
daddy_needs_slave (01/25/07 10:49:05 PM): its great
Charlotte Russe (01/25/07 10:49:09 PM): kewl
daddy_needs_slave (01/25/07 10:49:29 PM): and what would u like to do to me
Charlotte Russe (01/25/07 10:49:56 PM): ur the guy so whatevr u tole me to
daddy_needs_slave (01/25/07 10:50:37 PM): did u play with his dick or just suck it
Charlotte Russe (01/25/07 10:50:54 PM): jus suckd
daddy_needs_slave (01/25/07 10:51:04 PM): so he was already hard?
Charlotte Russe (01/25/07 10:51:19 PM): no but he got that way
daddy_needs_slave (01/25/07 10:51:41 PM): so u got him hard by sucking on it
Charlotte Russe (01/25/07 10:51:56 PM): ya
Charlotte Russe (01/25/07 10:52:01 PM): y is that not good
daddy_needs_slave (01/25/07 10:52:07 PM): yeah
daddy_needs_slave (01/25/07 10:52:20 PM): but will teach u how to play with it<span class="code_c">(<i>Oh please don't.</i>)
Charlotte Russe (01/25/07 10:52:28 PM): kewl
Charlotte Russe (01/25/07 10:52:53 PM): hey u gonna be on tomm cuz i gotta go to bed 
daddy_needs_slave (01/25/07 10:53:00 PM): yeah
Charlotte Russe (01/25/07 10:53:06 PM): kewl latr then
daddy_needs_slave (01/25/07 10:53:18 PM): can u get out at night on a weekend?
Charlotte Russe (01/25/07 10:53:37 PM): my aunt goes outta town on weeknds somtimes
daddy_needs_slave (01/25/07 10:53:49 PM): u home alone then? <span class="code_c">(<i>Risk assessment.
</i>)Charlotte Russe (01/25/07 10:53:55 PM): ya most times
daddy_needs_slave (01/25/07 10:54:05 PM): u the only kid there? <span class="code_c">(<i>Still checking to see if there could be trouble.</i>)
Charlotte Russe (01/25/07 10:54:13 PM): ya jus me an my aunt
daddy_needs_slave (01/25/07 10:54:29 PM): so wanna make plans sometime? <span class="code_c">(<i>I am already making plans to have you locked up.</i>)
Charlotte Russe (01/25/07 10:54:45 PM): sur gotta go to bed now tho
daddy_needs_slave (01/25/07 10:54:56 PM): ok nite and sweet dreams
Charlotte Russe (01/25/07 10:55:00 PM): nite nite
daddy_needs_slave (01/25/07 10:55:08 PM): gonna give me a kiss before u go?
Charlotte Russe (01/25/07 10:55:14 PM): :-*
daddy_needs_slave (01/25/07 10:55:19 PM): ty sexy
Charlotte Russe (01/25/07 10:55:23 PM): yw nite
daddy_needs_slave (01/25/07 10:55:28 PM): wanna be my lil girl? <span class="code_c">(<i>No.</i>)
Charlotte Russe (01/25/07 10:55:34 PM): ya kewl
daddy_needs_slave (01/25/07 10:55:41 PM): :-*
-----------------------------------------------------------------------------

Charlotte Russe (01/26/07  5:58:21 PM): hey u said if it showd u on ud chat wit me :(
daddy_needs_slave (01/26/07  5:58:44 PM): hi there
Charlotte Russe (01/26/07  5:58:53 PM): lol hiya
daddy_needs_slave (01/26/07  5:59:05 PM): sorry was putting some food in microwave
Charlotte Russe (01/26/07  5:59:12 PM): oh srry
daddy_needs_slave (01/26/07  5:59:17 PM): I am hungry
Charlotte Russe (01/26/07  5:59:27 PM): lol me too i need to fine som food
daddy_needs_slave (01/26/07  5:59:51 PM): so whats up
Charlotte Russe (01/26/07  6:00:12 PM): nuttin jus bord an done my homework alredy
daddy_needs_slave (01/26/07  6:00:19 PM): its friday
daddy_needs_slave (01/26/07  6:00:27 PM): school isnt till monday
Charlotte Russe (01/26/07  6:00:40 PM): ya but wantd to get it outta the way so i gots the weeknd to chat 
daddy_needs_slave (01/26/07  6:00:57 PM): not hanging with the girls this weekend?
Charlotte Russe (01/26/07  6:01:10 PM): nah my aunts raggin
daddy_needs_slave (01/26/07  6:01:31 PM): that sucks
Charlotte Russe (01/26/07  6:01:58 PM): ya but shes gonna be gone nex weeknd so i gues bettr this week then nex lol
daddy_needs_slave (01/26/07  6:02:04 PM): lol
daddy_needs_slave (01/26/07  6:02:08 PM): where does she go
Charlotte Russe (01/26/07  6:02:20 PM): shes goin to cali
daddy_needs_slave (01/26/07  6:02:25 PM): oh
daddy_needs_slave (01/26/07  6:02:38 PM): so look out Charlotte will be on the loose
Charlotte Russe (01/26/07  6:02:46 PM): lol ya 
daddy_needs_slave (01/26/07  6:03:10 PM): u stay at home when she is gone?
Charlotte Russe (01/26/07  6:03:16 PM): ya
Charlotte Russe (01/26/07  6:03:25 PM): less shes gonna be gone lik a week
daddy_needs_slave (01/26/07  6:03:35 PM): does she call and check on you all the time <span class="code_c">(<i>Still checking to see if its safe.
</i>)Charlotte Russe (01/26/07  6:03:42 PM): but this time she only bein gone til lik sun nite
Charlotte Russe (01/26/07  6:03:59 PM): she usuly calls once a day
daddy_needs_slave (01/26/07  6:06:23 PM): ic
daddy_needs_slave (01/26/07  6:06:34 PM): so u pretty much do what you want
Charlotte Russe (01/26/07  6:06:50 PM): ya long as i dont tear up the hous
Charlotte Russe (01/26/07  6:06:51 PM): lol
daddy_needs_slave (01/26/07  6:07:33 PM): do you have friends over
Charlotte Russe (01/26/07  6:07:44 PM): ya somtimes i do
daddy_needs_slave (01/26/07  6:07:54 PM): cool
Charlotte Russe (01/26/07  6:08:10 PM): ya i lik it when shes gone lol
daddy_needs_slave (01/26/07  6:08:25 PM): so she pretty much trusts you
Charlotte Russe (01/26/07  6:08:41 PM): ya she knos i wont burn the hous down 
daddy_needs_slave (01/26/07  6:08:59 PM): well thats good
Charlotte Russe (01/26/07  6:09:06 PM): ya lol
daddy_needs_slave (01/26/07  6:09:49 PM): so did u think of anything fun today
Charlotte Russe (01/26/07  6:10:24 PM): ya thoght bout gettin the heck outta skool an gettin home to chat
daddy_needs_slave (01/26/07  6:10:47 PM): who all do u chat with
Charlotte Russe (01/26/07  6:11:09 PM): my frends from skool an u now :)
daddy_needs_slave (01/26/07  6:11:29 PM): :-P
daddy_needs_slave (01/26/07  6:12:56 PM): if i am slow its cause i am eating
Charlotte Russe (01/26/07  6:13:14 PM): thats ok i think im gonna see what i can fine to eat too
Charlotte Russe (01/26/07  6:13:15 PM): brb
Charlotte Russe (01/26/07  6:18:59 PM): k srry bck
daddy_needs_slave (01/26/07  6:19:14 PM): welcum back
Charlotte Russe (01/26/07  6:19:18 PM): ty
daddy_needs_slave (01/26/07  6:19:31 PM): anytime
Charlotte Russe (01/26/07  6:19:41 PM): awww ur jus so sweet
daddy_needs_slave (01/26/07  6:20:08 PM): sometimes ;)
Charlotte Russe (01/26/07  6:20:22 PM): lol
daddy_needs_slave (01/26/07  6:20:48 PM): and how do you know.....you havent tasted me...lol  <span class="code_c">(<i>I don't want to either.</i>)
Charlotte Russe (01/26/07  6:21:13 PM): wel no lol but ur relly kewl chattin wit
daddy_needs_slave (01/26/07  6:21:39 PM): or should I have said yet
Charlotte Russe (01/26/07  6:21:59 PM): ya lol
daddy_needs_slave (01/26/07  6:22:12 PM): maybe you dont want to taste me....idk what you want <span class="code_c">(<i>I want you to go to jail for a long long time.</i>)
Charlotte Russe (01/26/07  6:22:42 PM): wel thats cuz idk what u want
Charlotte Russe (01/26/07  6:22:45 PM): lol
daddy_needs_slave (01/26/07  6:23:27 PM): well you need to tell me what you want
Charlotte Russe (01/26/07  6:23:59 PM): i thoght we was gonna do what we talkd bout :(
daddy_needs_slave (01/26/07  6:24:34 PM): well I want to hear it from you what all you wouldlike to do
Charlotte Russe (01/26/07  6:25:32 PM): nething is kewl wit me lik i said i aint done much so long as u dont get mad at me for not knoin what to do
daddy_needs_slave (01/26/07  6:26:01 PM): well I know you girls talk about it
Charlotte Russe (01/26/07  6:26:26 PM): jus bout goin atw thatd be kewl 
daddy_needs_slave (01/26/07  6:26:41 PM): so I know that you know some
Charlotte Russe (01/26/07  6:26:53 PM): ya that much lol
daddy_needs_slave (01/26/07  6:27:05 PM): and you would want to do that?
Charlotte Russe (01/26/07  6:27:19 PM): itd be kewl
daddy_needs_slave (01/26/07  6:27:35 PM): thats not an answer :-P
Charlotte Russe (01/26/07  6:27:48 PM): ya i wuld itd be kewl lol
daddy_needs_slave (01/26/07  6:28:02 PM): ok so tell me what you want
Charlotte Russe (01/26/07  6:28:21 PM): lol i jus did 
daddy_needs_slave (01/26/07  6:29:30 PM): u kinda did :-P
Charlotte Russe (01/26/07  6:29:44 PM): u stil aint said what u want eithr
Charlotte Russe (01/26/07  6:29:48 PM): :((
Charlotte Russe (01/26/07  6:29:51 PM): lol
daddy_needs_slave (01/26/07  6:30:08 PM): waiting for u to tell me first
Charlotte Russe (01/26/07  6:30:29 PM): we; ur the guy u go first
daddy_needs_slave (01/26/07  6:30:37 PM): nope
Charlotte Russe (01/26/07  6:30:37 PM): wel that is lol
daddy_needs_slave (01/26/07  6:30:44 PM): :-P
daddy_needs_slave (01/26/07  6:30:55 PM): girls always go first
Charlotte Russe (01/26/07  6:31:25 PM): my aunt tole me to mind my eldrs tho
Charlotte Russe (01/26/07  6:31:30 PM): :D
daddy_needs_slave (01/26/07  6:31:34 PM): ha
daddy_needs_slave (01/26/07  6:32:15 PM): ok i will tell u all if u do the same
Charlotte Russe (01/26/07  6:32:33 PM): u first :))
daddy_needs_slave (01/26/07  6:33:20 PM): i want to kiss you all over your body
Charlotte Russe (01/26/07  6:33:42 PM): kewl id lik that
daddy_needs_slave (01/26/07  6:34:04 PM): lick and suck on your nipples while rubbing on your pussy <span class="code_c">(<i>So you say you would like to go to jail huh.</i>)
Charlotte Russe (01/26/07  6:34:38 PM): aint nevr done that but it relly souns fun
daddy_needs_slave (01/26/07  6:35:07 PM): and then slide down and spread your legs and lick that sweet lil pussy
Charlotte Russe (01/26/07  6:35:28 PM): omg thatd be supr kewl
daddy_needs_slave (01/26/07  6:35:29 PM): and show u what an orgasm is
daddy_needs_slave (01/26/07  6:35:45 PM): and not just one
Charlotte Russe (01/26/07  6:36:03 PM): dont think i evr had that befor
daddy_needs_slave (01/26/07  6:36:22 PM): oh you would know if u di
daddy_needs_slave (01/26/07  6:36:27 PM): did
Charlotte Russe (01/26/07  6:36:44 PM): gues i aint then lol
daddy_needs_slave (01/26/07  6:37:37 PM): ok now u tell me
Charlotte Russe (01/26/07  6:38:16 PM): i wany u to sho me how to do bj the rite way
daddy_needs_slave (01/26/07  6:38:36 PM): what else
daddy_needs_slave (01/26/07  6:38:50 PM): tell me all
Charlotte Russe (01/26/07  6:39:02 PM): i wanna try that 69 thing u tole me bout last nite <span class="code_c">(<i>Really I just want you to get busted.</i>)
daddy_needs_slave (01/26/07  6:39:16 PM): have u been thinking of that
Charlotte Russe (01/26/07  6:39:25 PM): ya it souns relly kewl
daddy_needs_slave (01/26/07  6:39:30 PM): cool
daddy_needs_slave (01/26/07  6:39:42 PM): so u would like to spread on my face
Charlotte Russe (01/26/07  6:39:59 PM): ya u jus gotta show me how k
daddy_needs_slave (01/26/07  6:40:04 PM): yeah
daddy_needs_slave (01/26/07  6:40:10 PM): what else
Charlotte Russe (01/26/07  6:40:33 PM): wel if u wanna i wanna try atw
daddy_needs_slave (01/26/07  6:41:04 PM): u want to try that huh
Charlotte Russe (01/26/07  6:41:21 PM): ya i think it souns kewl
daddy_needs_slave (01/26/07  6:41:47 PM): what have your friends told you about it
