<span class="code_chat">
Develo Arma (01/19/08  5:22:24 PM): hey
Develo Arma (03/05/08  5:40:44 PM): isnt it cool that you live SO close to me?
JetPackSideKick (03/05/08  5:40:53 PM): ann arbor is far
Develo Arma (03/05/08  5:41:02 PM): not as far as detroit! right?
JetPackSideKick (03/05/08  5:41:26 PM): no but i cant ride my bike there
Develo Arma (03/05/08  5:41:47 PM): i dont want you to
Develo Arma (03/05/08  5:41:50 PM): i want to ride to you
JetPackSideKick (03/05/08  5:41:56 PM): thats far
Develo Arma (03/05/08  5:41:56 PM): if u come over, ill pick u up k?
Develo Arma (03/05/08  5:42:04 PM): i know but u know what triathlons are right?
Develo Arma (03/05/08  5:42:09 PM): like run bike and swim
Develo Arma (03/05/08  5:42:27 PM): so its not that far to me but i mean its not like 2 minutes either, it'd take like an hour
JetPackSideKick (03/05/08  5:43:15 PM): in the snow?
Develo Arma (03/05/08  5:43:20 PM): oh ya
Develo Arma (03/05/08  5:43:23 PM): good point!
Develo Arma (03/05/08  5:43:26 PM): i cant wait to see you
Develo Arma (03/05/08  5:43:29 PM): and kiss you!
Develo Arma (03/05/08  5:43:31 PM): and hug you!
JetPackSideKick (03/05/08  5:43:38 PM): like i ride all over but not now in snow
Develo Arma (03/05/08  5:43:40 PM): i hope we like each other!
JetPackSideKick (03/05/08  5:43:47 PM): i like u lots
Develo Arma (03/05/08  5:43:53 PM): why dont u like people yourage?
JetPackSideKick (03/05/08  5:44:06 PM): like they r lazy
JetPackSideKick (03/05/08  5:44:11 PM): and retarded
Develo Arma (03/05/08  5:44:15 PM): immature?
JetPackSideKick (03/05/08  5:44:19 PM): yea
Develo Arma (03/05/08  5:44:23 PM): makes sense
Develo Arma (03/05/08  5:44:29 PM): i hung out with older people too
Develo Arma (03/05/08  5:44:37 PM): i went out a lot when i was like 12-14
Develo Arma (03/05/08  5:44:40 PM): with strangers
Develo Arma (03/05/08  5:44:43 PM): ended up in weird places
Develo Arma (03/05/08  5:44:46 PM): drug parties
Develo Arma (03/05/08  5:44:47 PM): clubs
Develo Arma (03/05/08  5:44:51 PM): adult parties
Develo Arma (03/05/08  5:44:53 PM): it was weird
JetPackSideKick (03/05/08  5:44:54 PM): i dont wanna do that
Develo Arma (03/05/08  5:44:58 PM): me either
Develo Arma (03/05/08  5:45:11 PM): but its funny cuz i never found what i wanted, but now i found YOU
JetPackSideKick (03/05/08  5:46:02 PM): like in school... the guys say i fucked pibby and got her wasted..ha ha.. lets go to the mall .. lets smoke..
JetPackSideKick (03/05/08  5:46:27 PM): then they come to class no work done
JetPackSideKick (03/05/08  5:46:50 PM): like i dont want to be a loser they will be
Develo Arma (03/05/08  5:47:13 PM): you wont be
Develo Arma (03/05/08  5:47:23 PM): move to california with me and lets live good
JetPackSideKick (03/05/08  5:47:41 PM): i gotta go like where i get a divin ride
Develo Arma (03/05/08  5:47:49 PM): whos pibby? and what do they smoke? weed?
Develo Arma (03/05/08  5:48:07 PM): ok, can i come visit in between traveling as an architect
JetPackSideKick (03/05/08  5:48:07 PM): i think cigarettes and pibby is the school slut
Develo Arma (03/05/08  5:48:13 PM): hahahah
Develo Arma (03/05/08  5:48:15 PM): gross
JetPackSideKick (03/05/08  5:48:28 PM): shes from england so they call her that from south park
Develo Arma (03/05/08  5:48:52 PM): thats kinda mean but i dunno whatever
Develo Arma (03/05/08  5:48:58 PM): so do u wanna run with me if its warm?
JetPackSideKick (03/05/08  5:49:36 PM): totally i run all the time
Develo Arma (03/05/08  5:49:43 PM): did u see the pics i sent? like of my cock?
JetPackSideKick (03/05/08  5:50:41 PM): no when?
Develo Arma (03/05/08  5:50:48 PM): u said u didnt get a video
Develo Arma (03/05/08  5:50:50 PM): but i send pics
Develo Arma (03/05/08  5:50:51 PM): sent
Develo Arma (03/05/08  5:50:56 PM): of my dick and stuff
JetPackSideKick (03/05/08  5:51:03 PM): never got em when u send?
Develo Arma (03/05/08  5:53:13 PM): a while ago
Develo Arma (03/05/08  5:53:17 PM): ill send again tonight k?
JetPackSideKick (03/05/08  5:53:25 PM): like said i gotta reboot
Develo Arma (03/05/08  5:53:27 PM): i never EVER want to lie to you
Develo Arma (03/05/08  5:53:35 PM): did i tell you i broke up with my bf
JetPackSideKick (03/05/08  5:53:46 PM): u gotta bf?
Develo Arma (03/05/08  5:54:05 PM): no
Develo Arma (03/05/08  5:54:05 PM): i did
Develo Arma (03/05/08  5:54:09 PM): before we talked
Develo Arma (03/05/08  5:54:13 PM): when we started talking
JetPackSideKick (03/05/08  5:54:13 PM): like when?
Develo Arma (03/05/08  5:54:15 PM): i ended it
Develo Arma (03/05/08  5:54:22 PM): like a long time ago
JetPackSideKick (03/05/08  5:54:29 PM): was he hot?
Develo Arma (03/05/08  5:54:33 PM): i guess
Develo Arma (03/05/08  5:54:35 PM): 26
Develo Arma (03/05/08  5:54:40 PM): kinda small
Develo Arma (03/05/08  5:54:44 PM): i was someoen more in shape
Develo Arma (03/05/08  5:54:48 PM): someone who works out
JetPackSideKick (03/05/08  5:54:54 PM): im like skinny but no fat
Develo Arma (03/05/08  5:54:56 PM): he just goes to church and works for his dad in construction
Develo Arma (03/05/08  5:55:03 PM): no you're buff!
Develo Arma (03/05/08  5:55:08 PM): cut
Develo Arma (03/05/08  5:55:11 PM): lolHOT
Develo Arma (03/05/08  5:55:14 PM): u can tell u do stuff
Develo Arma (03/05/08  5:55:17 PM): im kinda muscular
Develo Arma (03/05/08  5:55:19 PM): i hope thats ok
JetPackSideKick (03/05/08  5:55:29 PM): totally u hot
Develo Arma (03/05/08  5:55:36 PM): thanks!
Develo Arma (03/05/08  5:55:37 PM): lol
JetPackSideKick (03/05/08  5:55:38 PM): but like i cant get big is bad for divin
Develo Arma (03/05/08  5:55:49 PM): so am i going to be able to holdu down and kiss u
JetPackSideKick (03/05/08  5:56:23 PM): sweetness
Develo Arma (03/05/08  5:56:36 PM): u want me to or not?
JetPackSideKick (03/05/08  5:56:42 PM): totally
Develo Arma (03/05/08  5:56:45 PM): just be soft or want me t be rough too?
JetPackSideKick (03/05/08  5:57:02 PM): like what u want?
Develo Arma (03/05/08  5:57:20 PM): EVERYTHING
Develo Arma (03/05/08  5:57:23 PM): to see u everyday
JetPackSideKick (03/05/08  5:57:39 PM): really?
Develo Arma (03/05/08  5:57:43 PM): yes!
Develo Arma (03/05/08  5:57:44 PM): i wish
Develo Arma (03/05/08  5:57:46 PM): but i know we cant
JetPackSideKick (03/05/08  5:58:09 PM): no like if u say ur like a assistant coach u can pick me up anytime
Develo Arma (03/05/08  5:59:39 PM): well
Develo Arma (03/05/08  5:59:42 PM): i do want you to dive
Develo Arma (03/05/08  5:59:49 PM): so i could actually take u to dive if u want
Develo Arma (03/05/08  5:59:53 PM): i just wish u could sleep over
JetPackSideKick (03/05/08  6:00:12 PM): if he thinks i gotta meet like in ohio i can
Develo Arma (03/05/08  6:00:50 PM): haha
Develo Arma (03/05/08  6:00:51 PM): ok
Develo Arma (03/05/08  6:00:54 PM): well
Develo Arma (03/05/08  6:00:59 PM): ask me something u want to know
Develo Arma (03/05/08  6:01:02 PM): about me
JetPackSideKick (03/05/08  6:01:07 PM): i can friday
Develo Arma (03/05/08  6:02:03 PM): yea you can
Develo Arma (03/05/08  6:02:07 PM): and anything else you want too
Develo Arma (03/05/08  6:02:12 PM): you're so beautiful
Develo Arma (03/05/08  6:02:23 PM): im so lucky i met you!
JetPackSideKick (03/05/08  6:03:05 PM): me too
Develo Arma (03/05/08  6:04:17 PM): really?
Develo Arma (03/05/08  6:04:22 PM): i felt so sad when u got mad at me
Develo Arma (03/05/08  6:04:26 PM): i dont like making u mad
JetPackSideKick (03/05/08  6:05:56 PM): i like just like felt like when u were gone u didnt care
Develo Arma (03/05/08  6:07:02 PM): I DO CARE
Develo Arma (03/05/08  6:07:04 PM): A LOT
Develo Arma (03/05/08  6:07:13 PM): and my feelings are growing too
Develo Arma (03/05/08  6:07:15 PM): *removed*
Develo Arma (03/05/08  6:09:24 PM): not too far right?
JetPackSideKick (03/05/08  6:09:57 PM): is goin slow
Develo Arma (03/05/08  6:10:18 PM): do u want me to kiss you?
JetPackSideKick (03/05/08  6:10:35 PM): totally lots
Develo Arma (03/05/08  6:10:56 PM): it sounds like a BIG deal to me
Develo Arma (03/05/08  6:11:00 PM): have u kissed before?
JetPackSideKick (03/05/08  6:11:22 PM): no
Develo Arma (03/05/08  6:11:30 PM): so isnt it a big deal?!
Develo Arma (03/05/08  6:11:43 PM): i put belleville road
Develo Arma (03/05/08  6:11:51 PM): i didnt know your address
Develo Arma (03/05/08  6:11:55 PM): mine is 943 greenwood
JetPackSideKick (03/05/08  6:11:55 PM): what a big deal?
Develo Arma (03/05/08  6:12:00 PM): kissing
JetPackSideKick (03/05/08  6:12:29 PM): no i want to lots
Develo Arma (03/05/08  6:12:39 PM): really?
Develo Arma (03/05/08  6:12:45 PM): i haVE SOMETIHNG TO TELL YOU
Develo Arma (03/05/08  6:12:50 PM): i dont know if you know or will still love me
JetPackSideKick (03/05/08  6:13:09 PM): i love u tons
Develo Arma (03/05/08  6:13:16 PM): i have braces, but im getting them off soon.
JetPackSideKick (03/05/08  6:13:26 PM): idc
Develo Arma (03/05/08  6:13:27 PM): but u cant really tell that i do
Develo Arma (03/05/08  6:13:30 PM): you dont?!
Develo Arma (03/05/08  6:13:33 PM): :-):-):-)
Develo Arma (03/05/08  6:13:35 PM): i love u so much
Develo Arma (03/05/08  6:13:37 PM): my x did
JetPackSideKick (03/05/08  6:13:38 PM): i never need them
Develo Arma (03/05/08  6:13:40 PM): thats why i ended it
Develo Arma (03/05/08  6:13:44 PM): he was just a liar
Develo Arma (03/05/08  6:13:47 PM): he just wanted sex
JetPackSideKick (03/05/08  6:14:29 PM): did u have lots of sex
Develo Arma (03/05/08  6:14:45 PM): no
Develo Arma (03/05/08  6:14:48 PM): i told u that
Develo Arma (03/05/08  6:14:50 PM): i told him no
Develo Arma (03/05/08  6:14:51 PM): he lied
Develo Arma (03/05/08  6:14:54 PM): said he was chrisitian
Develo Arma (03/05/08  6:14:57 PM): and really religious
Develo Arma (03/05/08  6:15:00 PM): and then he kept trying to
Develo Arma (03/05/08  6:15:02 PM): and i said no
Develo Arma (03/05/08  6:15:08 PM): cuz i wanted to wait until i was in love
Develo Arma (03/05/08  6:15:12 PM): and then he got weird
Develo Arma (03/05/08  6:15:20 PM): and acted like he didnt like me
Develo Arma (03/05/08  6:15:26 PM): so i was like, if u dont love me, tell me
Develo Arma (03/05/08  6:15:28 PM): and he said he didnt
Develo Arma (03/05/08  6:15:35 PM): and so i called him a liar and ended it
JetPackSideKick (03/05/08  6:15:45 PM): that like totally sux
Develo Arma (03/05/08  6:15:50 PM): then i started talking to you
Develo Arma (03/05/08  6:15:53 PM): and he was still in my life
Develo Arma (03/05/08  6:15:56 PM): he said he was sorry
Develo Arma (03/05/08  6:15:58 PM): and said he loved me
Develo Arma (03/05/08  6:16:01 PM): but i dont believe him
Develo Arma (03/05/08  6:16:04 PM): should i?
Develo Arma (03/05/08  6:16:09 PM): i dont think i should i think i should be with you
JetPackSideKick (03/05/08  6:16:15 PM): me 2
Develo Arma (03/05/08  6:17:26 PM): if he calls me when im with u will u tell him to stop calling me?
JetPackSideKick (03/05/08  6:17:41 PM): idk
Develo Arma (03/05/08  6:17:56 PM): i love you and he calls me sometimes and i dont like it
Develo Arma (03/05/08  6:18:07 PM): ill just keep ignoring the phone
Develo Arma (03/05/08  6:18:13 PM): i love you
Develo Arma (03/05/08  6:18:18 PM): when r u signign off? or rebooting
Develo Arma (03/05/08  6:18:20 PM): i wanna go home
Develo Arma (03/05/08  6:18:22 PM): im at school
Develo Arma (03/05/08  6:18:27 PM): are you happy i made time to talk to you?
Develo Arma (03/05/08  6:18:34 PM): did u notice im giving u more time?
Develo Arma (03/05/08  6:18:46 PM): i want to show u i care but i was just busy last week
JetPackSideKick (03/05/08  6:18:47 PM): yea u totally love me now
Develo Arma (03/05/08  6:19:00 PM): i did before too but i was just super busy
Develo Arma (03/05/08  6:19:06 PM): want to see the architecture firms i went to meet?
JetPackSideKick (03/05/08  6:19:25 PM): but like if he calls and finds out who i am then he could bust me and i get kicked off swimmin
Develo Arma (03/05/08  6:20:02 PM): he wont i wont tell him your name
Develo Arma (03/05/08  6:20:05 PM): he lives in ohio anyway
Develo Arma (03/05/08  6:20:10 PM): im so mad that i gave him my time
JetPackSideKick (03/05/08  6:20:21 PM): i dive at meets in ohio
Develo Arma (03/05/08  6:20:39 PM): ok
Develo Arma (03/05/08  6:20:42 PM): we wont answer
Develo Arma (03/05/08  6:20:43 PM): k?
JetPackSideKick (03/05/08  6:20:47 PM): k
Develo Arma (03/05/08  6:20:48 PM): screw him
Develo Arma (03/05/08  6:20:50 PM): *link removed*
Develo Arma (03/05/08  6:20:54 PM): i went here over xmas break
JetPackSideKick (03/05/08  6:21:08 PM): like they give u a job?
Develo Arma (03/05/08  6:21:27 PM): if i want it
Develo Arma (03/05/08  6:21:32 PM): but im not gonna yet
Develo Arma (03/05/08  6:21:36 PM): i wanna see how it goes with you
JetPackSideKick (03/05/08  6:21:38 PM): its far
Develo Arma (03/05/08  6:21:43 PM): maybe i can get a summer job and a new car here
Develo Arma (03/05/08  6:21:50 PM): in birmingham
Develo Arma (03/05/08  6:21:54 PM): so we canbe together
JetPackSideKick (03/05/08  6:22:20 PM): thats what we gotta do
Develo Arma (03/05/08  6:22:49 PM): *edited*
Develo Arma (03/05/08  6:22:57 PM): can u look at these websites?
Develo Arma (03/05/08  6:23:00 PM): or is the computer too slow?
Develo Arma (03/05/08  6:23:05 PM): i want to show u what companies want me
JetPackSideKick (03/05/08  6:23:07 PM): no is fukin up
Develo Arma (03/05/08  6:23:10 PM): they offered me a lot of money
JetPackSideKick (03/05/08  6:23:16 PM): how much?
Develo Arma (03/05/08  6:24:03 PM): 50,000a year
Develo Arma (03/05/08  6:24:09 PM): another one offered 70,000 a year
JetPackSideKick (03/05/08  6:24:12 PM): daym
JetPackSideKick (03/05/08  6:24:21 PM): u can get a house by me
Develo Arma (03/05/08  6:24:23 PM): 50,000 in seattle, 70,000 in cali
Develo Arma (03/05/08  6:24:30 PM): i can get more than a house by you
Develo Arma (03/05/08  6:24:34 PM): i want to help people too
Develo Arma (03/05/08  6:24:37 PM): donate money
Develo Arma (03/05/08  6:24:42 PM): thats why i want to make a lot
Develo Arma (03/05/08  6:24:45 PM): thats why i came to michigan
Develo Arma (03/05/08  6:24:47 PM): to help people
JetPackSideKick (03/05/08  6:25:04 PM): like my dads house was lots
JetPackSideKick (03/05/08  6:25:36 PM): but my moms bf house was lots more
JetPackSideKick (03/05/08  6:26:18 PM): my dad paid $250,000.00 for this house new
Develo Arma (03/05/08  6:26:26 PM): thats a good price
Develo Arma (03/05/08  6:26:35 PM): i hope to buy a house for like 5,000,000.00
JetPackSideKick (03/05/08  6:26:36 PM): thats lots
Develo Arma (03/05/08  6:26:41 PM): when i have my company started
Develo Arma (03/05/08  6:26:50 PM): im going to build apartments and rent them out
Develo Arma (03/05/08  6:26:56 PM): then luxury homes and skyscrapers
Develo Arma (03/05/08  6:27:00 PM): and rent them out
Develo Arma (03/05/08  6:27:16 PM): and keep the money so i can use it to donate and help people like the poor and scholarships for college students
Develo Arma (03/05/08  6:27:27 PM): my adopted dad did that but he worked in new york on wall street
JetPackSideKick (03/05/08  6:27:35 PM): im just gonna try to get in the olympics
Develo Arma (03/05/08  6:27:37 PM): he went to harvard, and i wanna go there too
Develo Arma (03/05/08  6:27:42 PM): omg me too
Develo Arma (03/05/08  6:27:46 PM): i dont know if i can
Develo Arma (03/05/08  6:27:51 PM): i asked Team USA
Develo Arma (03/05/08  6:27:54 PM): if i could join
Develo Arma (03/05/08  6:28:00 PM): they said they have an opening or two thissummer
Develo Arma (03/05/08  6:28:11 PM): they train year round at a camp in colorado and another in california
JetPackSideKick (03/05/08  6:28:19 PM): thats still hard u gotta have a sponser
Develo Arma (03/05/08  6:28:21 PM): do you know Team USA for dive?
Develo Arma (03/05/08  6:28:33 PM): ya, i want to sponsor myself if i dont get good enough
Develo Arma (03/05/08  6:28:36 PM): its my dream too
Develo Arma (03/05/08  6:28:43 PM): i think its cool that we share that dream
Develo Arma (03/05/08  6:28:44 PM): do you?
JetPackSideKick (03/05/08  6:28:49 PM): totally
Develo Arma (03/05/08  6:28:51 PM): i also want to help you
Develo Arma (03/05/08  6:28:57 PM): i want to help you do it
Develo Arma (03/05/08  6:28:59 PM): not hold you back
JetPackSideKick (03/05/08  6:29:12 PM): im good my coach hates seein me go
Develo Arma (03/05/08  6:29:14 PM): and if u change your mind and dont wanna do it, ill remind you how hard you worked and make sure you dont want to before u quit cuz i love you
JetPackSideKick (03/05/08  6:30:12 PM): i never quit
Develo Arma (03/05/08  6:31:08 PM): i love you more now
Develo Arma (03/05/08  6:31:09 PM): *edited*
Develo Arma (03/05/08  6:31:15 PM): go to this website when u have a chance?
JetPackSideKick (03/05/08  6:31:20 PM): kk
Develo Arma (03/05/08  6:31:22 PM): does it make u feel good to know that i want to help you not hold u back?
Develo Arma (03/05/08  6:31:30 PM): and that i actually care
Develo Arma (03/05/08  6:31:37 PM): i bet not that many people actually care about you
JetPackSideKick (03/05/08  6:31:53 PM): yea but like my moms bf wanted to cut me from divin and i didnt let him wont let no one
Develo Arma (03/05/08  6:32:18 PM): like he told u not to go anymore?
JetPackSideKick (03/05/08  6:32:36 PM): no he told my mom she cant drive me
Develo Arma (03/05/08  6:32:42 PM): what a jerk
JetPackSideKick (03/05/08  6:32:50 PM): so i told my coach and my coach start to pick me up
Develo Arma (03/05/08  6:32:53 PM): you're gonna be #1, but you already are to me!
Develo Arma (03/05/08  6:33:08 PM): ill give u rides when i get a new car k?
JetPackSideKick (03/05/08  6:33:16 PM): what kinda car?
Develo Arma (03/05/08  6:33:20 PM): i want to get a mercedes SUV or a bmw sports car
Develo Arma (03/05/08  6:33:31 PM): i had a honda accord before it got stolen and crashed
Develo Arma (03/05/08  6:33:49 PM): ill show u pics of it if i didnt show u yet
JetPackSideKick (03/05/08  6:34:00 PM): like u should get like a cheap one and save money that is what my grandma says
JetPackSideKick (03/05/08  6:35:53 PM): k like starvin can i go eat?
Develo Arma (03/05/08  6:36:00 PM): shes smart
Develo Arma (03/05/08  6:36:01 PM): yes
Develo Arma (03/05/08  6:36:02 PM): can i go home
Develo Arma (03/05/08  6:36:07 PM): ill get on the internet from there
Develo Arma (03/05/08  6:36:09 PM): or u can call me
Develo Arma (03/05/08  6:36:16 PM): and we can like do stuff on the phone lol
Develo Arma (03/05/08  6:36:17 PM): or just talk
Develo Arma (03/05/08  6:36:23 PM): i wanna hear your hot voice
JetPackSideKick (03/05/08  6:37:21 PM): i call u when he gos to the slut
Develo Arma (03/05/08  6:37:51 PM): ok
Develo Arma (03/05/08  6:37:57 PM): ill try to get online from my house k?
Develo Arma (03/05/08  6:37:58 PM): ttyl?
Develo Arma (03/05/08  6:38:01 PM): love you luke
JetPackSideKick (03/05/08  6:38:41 PM): love u lots
Develo Arma (03/05/08  6:38:42 PM): studio ... hit me up ill get back to you
Develo Arma (03/05/08  6:38:49 PM): :-):-):-):-):-):q
JetPackSideKick (03/07/08  7:29:51 PM): i been tryin 2 call all day
Develo Arma (03/07/08  7:29:58 PM): hey baby
Develo Arma (03/07/08  7:30:05 PM): do u got the right number baby?
Develo Arma (03/07/08  7:30:07 PM): :-(
JetPackSideKick (03/07/08  7:30:13 PM): fast busy
Develo Arma (03/07/08  7:30:22 PM): huh?
Develo Arma (03/07/08  7:30:28 PM): u got my number?
Develo Arma (03/07/08  7:30:31 PM): what number u got?
JetPackSideKick (03/07/08  7:30:34 PM): like i just get a fast busy sound
Develo Arma (03/07/08  7:30:42 PM): what number
Develo Arma (03/07/08  7:30:48 PM): i wanna make u cum
Develo Arma (03/07/08  7:30:56 PM): if u want to
JetPackSideKick (03/07/08  7:31:05 PM): totally
Develo Arma (03/07/08  7:31:06 PM): sorry nevermind
JetPackSideKick (03/07/08  7:31:15 PM): what?
Develo Arma (03/07/08  7:31:20 PM): im being dumb
JetPackSideKick (03/07/08  7:31:42 PM): i keep callin 623-688-7327
Develo Arma (03/07/08  7:31:45 PM): so what is there to do?
Develo Arma (03/07/08  7:31:52 PM): my other friends get through
Develo Arma (03/07/08  7:31:56 PM): when they call
JetPackSideKick (03/07/08  7:32:06 PM): just fast busy
Develo Arma (03/07/08  7:32:29 PM): can i call u
Develo Arma (03/07/08  7:32:32 PM): i can block it?
JetPackSideKick (03/07/08  7:33:04 PM): wont take block calls and same num for home and my dads cell but donno if he got his cell on
Develo Arma (03/07/08  7:33:13 PM): ok
Develo Arma (03/07/08  7:33:28 PM): it should work!
JetPackSideKick (03/07/08  7:33:34 PM): k i try now
Develo Arma (03/07/08  7:33:36 PM): anyway
Develo Arma (03/07/08  7:34:05 PM): are u going to the doctor or did u already for your toe???
JetPackSideKick (03/07/08  7:35:19 PM): nope still fast busy
Develo Arma (03/07/08  7:35:24 PM): maybe ur dad blocked it
JetPackSideKick (03/07/08  7:35:54 PM): no i gotta dial in 2 my card then dial ur num so he never sees it
Develo Arma (03/07/08  7:36:09 PM): hmmm i got a phone card thing u can try
Develo Arma (03/07/08  7:36:33 PM): i want to hear more about what u want if u wanna say cuz i dont wanna feel weird and make u bored or kiss u if u dont wanna
JetPackSideKick (03/07/08  7:36:56 PM): i want 2 but ur not here
Develo Arma (03/07/08  7:37:05 PM): i still think im straight but iwanna be gay for u
JetPackSideKick (03/07/08  7:37:21 PM): huh
Develo Arma (03/07/08  7:37:35 PM): well do u wanna like go for a walk tomorrow and we can like ride the bus somewher eor something for a little bit then go back home?
Develo Arma (03/07/08  7:37:40 PM): or i dunno
Develo Arma (03/07/08  7:37:42 PM): its up to you
JetPackSideKick (03/07/08  7:38:03 PM): ur not comin 2nite
Develo Arma (03/07/08  7:38:29 PM): why not?
Develo Arma (03/07/08  7:38:31 PM): can i?
Develo Arma (03/07/08  7:38:36 PM): what time is too late?
Develo Arma (03/07/08  7:38:55 PM): i wanted to ride the bus and walk a mile or have my friend drop me off... he can prolly drop me off in the morning if not tonight
Develo Arma (03/07/08  7:38:58 PM): its up to you
Develo Arma (03/07/08  7:39:02 PM): i love you
Develo Arma (03/07/08  7:39:04 PM): i wanna see u
JetPackSideKick (03/07/08  7:39:06 PM): like my dad is like in disney
Develo Arma (03/07/08  7:39:10 PM): could i still sleep with u tomorrow?
Develo Arma (03/07/08  7:39:13 PM): too
Develo Arma (03/07/08  7:39:16 PM): nigtht
Develo Arma (03/07/08  7:39:19 PM): and afternoon
Develo Arma (03/07/08  7:39:20 PM): cuddle
Develo Arma (03/07/08  7:39:24 PM): hang out
JetPackSideKick (03/07/08  7:39:41 PM): what like u mean ur straigh?
Develo Arma (03/07/08  7:39:57 PM): i love you
Develo Arma (03/07/08  7:40:12 PM): i dont know i dont usually like THAT many guys but i saw you and im like omg i want this guy
Develo Arma (03/07/08  7:40:21 PM): ALOT
JetPackSideKick (03/07/08  7:40:27 PM): ur like being like fukin freaky
Develo Arma (03/07/08  7:40:32 PM): why?
Develo Arma (03/07/08  7:40:41 PM): :-(
Develo Arma (03/07/08  7:40:49 PM): i thought it was good that i am picky
Develo Arma (03/07/08  7:41:18 PM): i have had a couple girlfriends but i havent been able to be with a guy i REALLY like like that
JetPackSideKick (03/07/08  7:41:36 PM): u said u had a bf u broke up with 4 me
Develo Arma (03/07/08  7:41:55 PM): we didnt do anything
Develo Arma (03/07/08  7:41:59 PM): we like kissed once
JetPackSideKick (03/07/08  7:42:07 PM): u so lie
Develo Arma (03/07/08  7:42:10 PM): no imnot
JetPackSideKick (03/07/08  7:42:12 PM): u said u had sex
Develo Arma (03/07/08  7:42:12 PM): u wanna ask him
Develo Arma (03/07/08  7:42:15 PM): no i didnt
Develo Arma (03/07/08  7:42:18 PM): he WANTED to
JetPackSideKick (03/07/08  7:42:27 PM): k where he live?
Develo Arma (03/07/08  7:42:27 PM): he said he loved me then when i asked him if he REALLY did
Develo Arma (03/07/08  7:42:29 PM): he said know
Develo Arma (03/07/08  7:42:33 PM): in ohio
Develo Arma (03/07/08  7:42:35 PM): on the border
Develo Arma (03/07/08  7:42:42 PM): he said no
JetPackSideKick (03/07/08  7:42:43 PM): border of what
Develo Arma (03/07/08  7:42:45 PM): he doesnt really love me
Develo Arma (03/07/08  7:42:48 PM): oh ohio and michigan
JetPackSideKick (03/07/08  7:43:02 PM): how old
Develo Arma (03/07/08  7:43:20 PM): i had a bf from when i was 15 too from church but we just more talked on the phone
Develo Arma (03/07/08  7:43:24 PM): he is 26 now
Develo Arma (03/07/08  7:43:35 PM): and he is really religious
Develo Arma (03/07/08  7:43:50 PM): goes to church all the time and his parents said if he comes out they'll disown him
Develo Arma (03/07/08  7:44:06 PM): so he said he doesnt love me i dont care hes a liar for saying he did in the first place
JetPackSideKick (03/07/08  7:44:07 PM): so y say ur straight?
Develo Arma (03/07/08  7:44:12 PM): if i love someone i love somene forever
Develo Arma (03/07/08  7:44:15 PM): no im just not out
Develo Arma (03/07/08  7:44:17 PM): and im not ready to be out
Develo Arma (03/07/08  7:44:27 PM): i wanna be out but im scared
Develo Arma (03/07/08  7:44:37 PM): i like my friends and i dont want them to be mean to me
Develo Arma (03/07/08  7:44:51 PM): i told my beest friend in 7th grade and he told everyone and stopped being my best freiend
JetPackSideKick (03/07/08  7:44:59 PM): ur like so lyin to me again
Develo Arma (03/07/08  7:45:06 PM): how no im not
Develo Arma (03/07/08  7:45:08 PM): i dont lioe
Develo Arma (03/07/08  7:45:10 PM): i love u
Develo Arma (03/07/08  7:45:56 PM): i dont lie to you
JetPackSideKick (03/07/08  7:46:06 PM): w/e
Develo Arma (03/07/08  7:46:12 PM): anyway want to do something tonight or in the morning?
Develo Arma (03/07/08  7:46:15 PM): i can still come tonight
Develo Arma (03/07/08  7:46:20 PM): i just need to shower n stuff
Develo Arma (03/07/08  7:46:36 PM): u cant come to meijer with me to get some stuff for my braces?
Develo Arma (03/07/08  7:46:40 PM): please?
Develo Arma (03/07/08  7:46:50 PM): ill do anything u want!
JetPackSideKick (03/07/08  7:46:52 PM): like if u get here then i wont think ur lyin
Develo Arma (03/07/08  7:47:11 PM): well can we walk to meijer then or no?
JetPackSideKick (03/07/08  7:47:27 PM): told u it hurts bad
Develo Arma (03/07/08  7:47:34 PM): what if i carry u?
Develo Arma (03/07/08  7:47:35 PM): i did cheer
Develo Arma (03/07/08  7:48:16 PM): do u hate me
JetPackSideKick (03/07/08  7:48:16 PM): its a mile
Develo Arma (03/07/08  7:48:21 PM): i know
Develo Arma (03/07/08  7:48:25 PM): i can carry u the whole way
JetPackSideKick (03/07/08  7:48:41 PM): w/e if i come u come i dont belive u
Develo Arma (03/07/08  7:48:42 PM): ok so i can walk there i think it might take a super long time
Develo Arma (03/07/08  7:49:51 PM): if it has to be in the morning would that be ok??? im going to try to take a shower and go on the bus
Develo Arma (03/07/08  7:49:56 PM): its free with my school id card
Develo Arma (03/07/08  7:50:01 PM): plus i got money
Develo Arma (03/07/08  7:50:04 PM): on my bank card
Develo Arma (03/07/08  7:50:08 PM): i have a couple banks
JetPackSideKick (03/07/08  7:50:45 PM): i said i got money i said lots
Develo Arma (03/07/08  7:50:49 PM): :-)
Develo Arma (03/07/08  7:51:06 PM): so dont ur neighbors know u
JetPackSideKick (03/07/08  7:51:43 PM): no one talks here y u care?
Develo Arma (03/07/08  7:51:56 PM): cuz i dont wanna get u grounded
JetPackSideKick (03/07/08  7:52:02 PM): w/e
Develo Arma (03/07/08  7:52:07 PM): lol
Develo Arma (03/07/08  7:52:08 PM): :-)
Develo Arma (03/07/08  7:52:15 PM): k im looking up the map to get there
